Fermi distribution function

Calculation with static geometry
  -14.93425997  -14.93426022  -14.97336676  -14.93426010  -14.81951184  -14.93426010  -14.97336676  -14.93426022
  -14.93425997
  -14.85958956  -14.85958821  -14.94564034  -14.85958780  -14.81950833  -14.85958780  -14.94564034  -14.85958821
  -14.85958956
  -14.79721389  -14.79721544  -14.70513240  -14.79721570  -14.74281396  -14.79721570  -14.70513240  -14.79721544
  -14.79721389
  -14.65208593  -14.65208528  -14.68245928  -14.65208573  -14.74281279  -14.65208573  -14.68245928  -14.65208528
  -14.65208593
  -14.56538705  -14.56538779  -14.48033649  -14.56538754  -14.74273806  -14.56538754  -14.48033649  -14.56538779
  -14.56538705
  -14.52332613  -14.52332527  -14.47731512  -14.52332545  -14.56092605  -14.52332545  -14.47731512  -14.52332527
  -14.52332613
  -14.44229039  -14.44229113  -14.45863245  -14.44229138  -14.46285932  -14.44229138  -14.45863245  -14.44229113
  -14.44229039
  -14.40020365  -14.40020222  -14.45176845  -14.40020218  -14.31269053  -14.40020218  -14.45176845  -14.40020222
  -14.40020365
  -14.37408323  -14.37408386  -14.43696795  -14.37408320  -14.31268305  -14.37408320  -14.43696795  -14.37408386
  -14.37408323
  -14.28674628  -14.28674541  -14.26441992  -14.28674591  -14.28884834  -14.28674591  -14.26441992  -14.28674541
  -14.28674628
  -14.26850003  -14.26850237  -14.25858919  -14.26850189  -14.28884436  -14.26850189  -14.25858919  -14.26850237
  -14.26850003
  -14.25785467  -14.25785397  -14.17066738  -14.25785388  -14.26202659  -14.25785388  -14.17066738  -14.25785397
  -14.25785467
  -14.12243877  -14.12243756  -14.16213610  -14.12243832  -14.05182838  -14.12243832  -14.16213610  -14.12243756
  -14.12243877
  -14.11244398  -14.11244451  -14.10302552  -14.11244423  -13.97862382  -14.11244423  -14.10302552  -14.11244451
  -14.11244398
  -14.00151884  -14.00151884  -14.09717566  -14.00151896  -13.97862274  -14.00151896  -14.09717566  -14.00151884
  -14.00151884
  -13.96254051  -13.96254124  -14.08441079  -13.96254165  -13.94769442  -13.96254165  -14.08441079  -13.96254124
  -13.96254051
  -13.91797133  -13.91797164  -13.99412755  -13.91797155  -13.94769405  -13.91797155  -13.99412755  -13.91797164
  -13.91797133
  -13.90956346  -13.90956297  -13.87867070  -13.90956284  -13.94637952  -13.90956284  -13.87867070  -13.90956297
  -13.90956346
  -13.86009024  -13.86008997  -13.85730838  -13.86009010  -13.90211187  -13.86009010  -13.85730838  -13.86008997
  -13.86009024
  -13.83271126  -13.83271134  -13.84885826  -13.83271133  -13.76833579  -13.83271133  -13.84885826  -13.83271134
  -13.83271126
  -13.81503263  -13.81503257  -13.75548154  -13.81503175  -13.76833458  -13.81503175  -13.75548154  -13.81503257
  -13.81503263
  -13.77814956  -13.77814880  -13.67746070  -13.77814861  -13.75535369  -13.77814861  -13.67746070  -13.77814880
  -13.77814956
  -13.72577389  -13.72577521  -13.66471107  -13.72577489  -13.73651534  -13.72577489  -13.66471107  -13.72577521
  -13.72577389
  -13.69316098  -13.69316028  -13.63433644  -13.69315999  -13.69235506  -13.69315999  -13.63433644  -13.69316028
  -13.69316098
  -13.65690750  -13.65690778  -13.63005205  -13.65690771  -13.69235391  -13.65690771  -13.63005205  -13.65690778
  -13.65690750
  -13.63171038  -13.63170993  -13.59611312  -13.63171024  -13.68777362  -13.63171024  -13.59611312  -13.63170993
  -13.63171038
  -13.62679177  -13.62679169  -13.58773354  -13.62679138  -13.67203567  -13.62679138  -13.58773354  -13.62679169
  -13.62679177
  -13.58825914  -13.58825922  -13.57093544  -13.58825938  -13.67203520  -13.58825938  -13.57093544  -13.58825922
  -13.58825914
  -13.51580626  -13.51580657  -13.55887303  -13.51580630  -13.61594757  -13.51580630  -13.55887303  -13.51580657
  -13.51580626
  -13.49595524  -13.49595487  -13.51272043  -13.49595522  -13.61594677  -13.49595522  -13.51272043  -13.49595487
  -13.49595524
  -13.47324214  -13.47324215  -13.50301275  -13.47324198  -13.58025208  -13.47324198  -13.50301275  -13.47324215
  -13.47324214
  -13.43179960  -13.43179988  -13.40424997  -13.43180044  -13.47412474  -13.43180044  -13.40424997  -13.43179988
  -13.43179960
  -13.39628819  -13.39628839  -13.39986151  -13.39628895  -13.32921217  -13.39628895  -13.39986151  -13.39628839
  -13.39628819
  -13.38007585  -13.38007592  -13.37120573  -13.38007689  -13.32921145  -13.38007689  -13.37120573  -13.38007592
  -13.38007585
  -13.34575379  -13.34575386  -13.34824304  -13.34575359  -13.27706008  -13.34575359  -13.34824304  -13.34575386
  -13.34575379
  -13.30247989  -13.30247966  -13.34752970  -13.30247920  -13.27705943  -13.30247920  -13.34752970  -13.30247966
  -13.30247989
  -13.28589597  -13.28589607  -13.33211427  -13.28589683  -13.19614632  -13.28589683  -13.33211427  -13.28589607
  -13.28589597
  -13.24247693  -13.24247718  -13.31730901  -13.24247769  -13.13650750  -13.24247769  -13.31730901  -13.24247718
  -13.24247693
  -13.22566284  -13.22566300  -13.29640730  -13.22566348  -13.13650563  -13.22566348  -13.29640730  -13.22566300
  -13.22566284
  -13.19567058  -13.19567037  -13.19655719  -13.19567054  -13.12922180  -13.19567054  -13.19655719  -13.19567037
  -13.19567058
  -13.19053779  -13.19053762  -13.19600805  -13.19053747  -13.10766225  -13.19053747  -13.19600805  -13.19053762
  -13.19053779
  -13.09430892  -13.09430854  -13.04399302  -13.09430797  -13.10766080  -13.09430797  -13.04399302  -13.09430854
  -13.09430892
  -13.07458656  -13.07458615  -13.02038948  -13.07458477  -13.10475466  -13.07458477  -13.02038948  -13.07458615
  -13.07458656
  -13.01044380  -13.01044370  -12.98780752  -13.01044393  -13.08964764  -13.01044393  -12.98780752  -13.01044370
  -13.01044380
  -12.96820746  -12.96820769  -12.97823024  -12.96820761  -12.99956881  -12.96820761  -12.97823024  -12.96820769
  -12.96820746
  -12.93867884  -12.93867861  -12.97572546  -12.93867788  -12.99956776  -12.93867788  -12.97572546  -12.93867861
  -12.93867884
  -12.91189588  -12.91189616  -12.97399533  -12.91189596  -12.98579555  -12.91189596  -12.97399533  -12.91189616
  -12.91189588
  -12.90961392  -12.90961452  -12.86354096  -12.90961409  -12.98579415  -12.90961409  -12.86354096  -12.90961452
  -12.90961392
  -12.86314932  -12.86314933  -12.80794731  -12.86314971  -12.92674881  -12.86314971  -12.80794731  -12.86314933
  -12.86314932
  -12.85350588  -12.85350584  -12.80395402  -12.85350568  -12.84594729  -12.85350568  -12.80395402  -12.85350584
  -12.85350588
  -12.85173353  -12.85173317  -12.79573187  -12.85173218  -12.79907093  -12.85173218  -12.79573187  -12.85173317
  -12.85173353
  -12.81224220  -12.81224215  -12.78351103  -12.81224275  -12.79906889  -12.81224275  -12.78351103  -12.81224215
  -12.81224220
  -12.79887704  -12.79887708  -12.78146542  -12.79887754  -12.72756745  -12.79887754  -12.78146542  -12.79887708
  -12.79887704
  -12.71709255  -12.71709289  -12.74810241  -12.71709274  -12.72756573  -12.71709274  -12.74810241  -12.71709289
  -12.71709255
  -12.68126595  -12.68126573  -12.72948924  -12.68126602  -12.66701496  -12.68126602  -12.72948924  -12.68126573
  -12.68126595
  -12.65313229  -12.65313249  -12.72708145  -12.65313275  -12.61450701  -12.65313275  -12.72708145  -12.65313249
  -12.65313229
  -12.58827649  -12.58827698  -12.64752420  -12.58827807  -12.55983697  -12.58827807  -12.64752420  -12.58827698
  -12.58827649
  -12.57868033  -12.57867987  -12.62409222  -12.57867981  -12.55983594  -12.57867981  -12.62409222  -12.57867987
  -12.57868033
  -12.53119195  -12.53119201  -12.60940035  -12.53119130  -12.50223675  -12.53119130  -12.60940035  -12.53119201
  -12.53119195
  -12.46506749  -12.46506770  -12.41855336  -12.46506768  -12.45995893  -12.46506768  -12.41855336  -12.46506770
  -12.46506749
  -12.45775735  -12.45775701  -12.34629873  -12.45775642  -12.45995768  -12.45775642  -12.34629873  -12.45775701
  -12.45775735
  -12.40111868  -12.40111829  -12.31233191  -12.40111821  -12.41200021  -12.40111821  -12.31233191  -12.40111829
  -12.40111868
  -12.30667038  -12.30667057  -12.29950269  -12.30667133  -12.26611877  -12.30667133  -12.29950269  -12.30667057
  -12.30667038
  -12.26090494  -12.26090547  -12.26494728  -12.26090511  -12.26611747  -12.26090511  -12.26494728  -12.26090547
  -12.26090494
  -12.17327900  -12.17327893  -12.26185973  -12.17327895  -12.24289753  -12.17327895  -12.26185973  -12.17327893
  -12.17327900
  -12.14587697  -12.14587668  -12.22636144  -12.14587661  -12.24289575  -12.14587661  -12.22636144  -12.14587668
  -12.14587697
  -12.10475779  -12.10475766  -12.13325075  -12.10475763  -12.15164411  -12.10475763  -12.13325075  -12.10475766
  -12.10475779
  -12.08942044  -12.08942059  -12.03944127  -12.08942129  -12.07464314  -12.08942129  -12.03944127  -12.08942059
  -12.08942044
  -12.08577263  -12.08577259  -12.03919684  -12.08577242  -12.07367014  -12.08577242  -12.03919684  -12.08577259
  -12.08577263
  -12.03096092  -12.03096061  -12.03248917  -12.03096136  -12.07366957  -12.03096136  -12.03248917  -12.03096061
  -12.03096092
  -12.00620501  -12.00620510  -11.98964127  -12.00620521  -12.01639950  -12.00620521  -11.98964127  -12.00620510
  -12.00620501
  -11.97899398  -11.97899378  -11.93798054  -11.97899414  -11.96446226  -11.97899414  -11.93798054  -11.97899378
  -11.97899398
  -11.93680374  -11.93680407  -11.91692260  -11.93680382  -11.96446094  -11.93680382  -11.91692260  -11.93680407
  -11.93680374
  -11.66898147  -11.66898126  -11.61217070  -11.66898013  -11.65906078  -11.66898013  -11.61217070  -11.66898126
  -11.66898147
  -11.58178069  -11.58178071  -11.60252627  -11.58178038  -11.57548091  -11.58178038  -11.60252627  -11.58178071
  -11.58178069
  -11.55670148  -11.55670082  -11.59693239  -11.55670050  -11.52863627  -11.55670050  -11.59693239  -11.55670082
  -11.55670148
  -11.50715809  -11.50715938  -11.52357429  -11.50715924  -11.52863457  -11.50715924  -11.52357429  -11.50715938
  -11.50715809
  -11.50577252  -11.50577218  -11.48669028  -11.50577275  -11.47006491  -11.50577275  -11.48669028  -11.50577218
  -11.50577252
  -11.45510606  -11.45510661  -11.44351177  -11.45510622  -11.42650494  -11.45510622  -11.44351177  -11.45510661
  -11.45510606
  -11.39938382  -11.39938349  -11.41972928  -11.39938370  -11.42650443  -11.39938370  -11.41972928  -11.39938349
  -11.39938382
  -11.36938830  -11.36938826  -11.39867751  -11.36938857  -11.33666021  -11.36938857  -11.39867751  -11.36938826
  -11.36938830
  -11.33799786  -11.33799769  -11.36390718  -11.33799715  -11.25122784  -11.33799715  -11.36390718  -11.33799769
  -11.33799786
  -11.28700672  -11.28700644  -11.25978235  -11.28700585  -11.25122609  -11.28700585  -11.25978235  -11.28700644
  -11.28700672
  -11.24048825  -11.24048865  -11.25308467  -11.24048840  -11.18940184  -11.24048840  -11.25308467  -11.24048865
  -11.24048825
  -11.20499370  -11.20499363  -11.24703861  -11.20499353  -11.18084458  -11.20499353  -11.24703861  -11.20499363
  -11.20499370
  -11.17963392  -11.17963365  -11.22850479  -11.17963393  -11.18084399  -11.17963393  -11.22850479  -11.17963365
  -11.17963392
  -11.11613325  -11.11613373  -11.21982088  -11.11613405  -11.13239468  -11.11613405  -11.21982088  -11.11613373
  -11.11613325
  -11.09176529  -11.09176551  -11.08246315  -11.09176631  -11.01088597  -11.09176631  -11.08246315  -11.09176551
  -11.09176529
  -10.98616922  -10.98616908  -11.01322612  -10.98616923  -11.01088572  -10.98616923  -11.01322612  -10.98616908
  -10.98616922
  -10.98231558  -10.98231548  -11.00226213  -10.98231558  -10.95462162  -10.98231558  -11.00226213  -10.98231548
  -10.98231558
  -10.95092064  -10.95092068  -10.86006070  -10.95092088  -10.95462106  -10.95092088  -10.86006070  -10.95092068
  -10.95092064
  -10.94446538  -10.94446523  -10.84685830  -10.94446630  -10.91949023  -10.94446630  -10.84685830  -10.94446523
  -10.94446538
  -10.89879305  -10.89879301  -10.83252367  -10.89879291  -10.90192226  -10.89879291  -10.83252367  -10.89879301
  -10.89879305
  -10.83532468  -10.83532448  -10.78641060  -10.83532366  -10.90192193  -10.83532366  -10.78641060  -10.83532448
  -10.83532468
  -10.80794228  -10.80794219  -10.77891382  -10.80794261  -10.88640451  -10.80794261  -10.77891382  -10.80794219
  -10.80794228
  -10.73912824  -10.73912771  -10.74791812  -10.73912696  -10.84733764  -10.73912696  -10.74791812  -10.73912771
  -10.73912824
  -10.73445266  -10.73445234  -10.74781163  -10.73445258  -10.84733754  -10.73445258  -10.74781163  -10.73445234
  -10.73445266
  -10.70702627  -10.70702631  -10.66158784  -10.70702612  -10.73597637  -10.70702612  -10.66158784  -10.70702631
  -10.70702627
  -10.67268480  -10.67268524  -10.64577528  -10.67268520  -10.68743181  -10.67268520  -10.64577528  -10.67268524
  -10.67268480
  -10.64420968  -10.64420948  -10.63032281  -10.64420914  -10.68453868  -10.64420914  -10.63032281  -10.64420948
  -10.64420968
  -10.64112692  -10.64112700  -10.62469486  -10.64112707  -10.63592617  -10.64112707  -10.62469486  -10.64112700
  -10.64112692
  -10.59924565  -10.59924567  -10.59614728  -10.59924548  -10.63592443  -10.59924548  -10.59614728  -10.59924567
  -10.59924565
  -10.55015846  -10.55015895  -10.59275386  -10.55015916  -10.51639224  -10.55015916  -10.59275386  -10.55015895
  -10.55015846
  -10.49622511  -10.49622558  -10.58051163  -10.49622521  -10.48115813  -10.49622521  -10.58051163  -10.49622558
  -10.49622511
  -10.47687191  -10.47687221  -10.49448671  -10.47687354  -10.48115812  -10.47687354  -10.49448671  -10.47687221
  -10.47687191
  -10.46936001  -10.46936016  -10.49329772  -10.46935930  -10.43664074  -10.46935930  -10.49329772  -10.46936016
  -10.46936001
  -10.43443897  -10.43443894  -10.43911755  -10.43443917  -10.43663900  -10.43443917  -10.43911755  -10.43443894
  -10.43443897
  -10.37868247  -10.37868292  -10.42059865  -10.37868246  -10.38740295  -10.37868246  -10.42059865  -10.37868292
  -10.37868247
  -10.37797523  -10.37797488  -10.39392955  -10.37797560  -10.38740206  -10.37797560  -10.39392955  -10.37797488
  -10.37797523
  -10.35764600  -10.35764547  -10.37662170  -10.35764487  -10.38302405  -10.35764487  -10.37662170  -10.35764547
  -10.35764600
  -10.31140286  -10.31140284  -10.28974157  -10.31140212  -10.27086278  -10.31140212  -10.28974157  -10.31140284
  -10.31140286
  -10.24850470  -10.24850449  -10.27124973  -10.24850507  -10.13424391  -10.24850507  -10.27124973  -10.24850449
  -10.24850470
  -10.21128366  -10.21128371  -10.22408708  -10.21128319  -10.13424297  -10.21128319  -10.22408708  -10.21128371
