Fermi distribution function

Calculation with static geometry
    0.00041010    0.00079252    0.00041008    0.00149514    0.00192149    0.00149514    0.00041008    0.00083776
    0.00079255    0.00149527    0.00149526    0.00079255    0.00041012    0.00083776    0.00083776    0.00041012
    0.00079252    0.00041010    0.00083776    0.00083776    0.00079255    0.00149526    0.00149527    0.00079255
    0.00083776
    0.00153451    0.00215000    0.00153452    0.00183187    0.00192162    0.00183187    0.00153452    0.00115480
    0.00215002    0.00183177    0.00183179    0.00215000    0.00153452    0.00115473    0.00115476    0.00153452
    0.00215000    0.00153451    0.00115476    0.00115473    0.00215000    0.00183179    0.00183177    0.00215002
    0.00115480
    0.00180272    0.00237256    0.00180274    0.00246136    0.00268797    0.00246136    0.00180274    0.00195652
    0.00237253    0.00246139    0.00246137    0.00237252    0.00180272    0.00195646    0.00195647    0.00180272
    0.00237256    0.00180272    0.00195647    0.00195646    0.00237252    0.00246137    0.00246139    0.00237253
    0.00195652
    0.00250007    0.00295883    0.00250003    0.00301569    0.00357276    0.00301569    0.00250003    0.00241718
    0.00295880    0.00301569    0.00301567    0.00295880    0.00250008    0.00241721    0.00241722    0.00250008
    0.00295883    0.00250007    0.00241722    0.00241721    0.00295880    0.00301567    0.00301569    0.00295880
    0.00241718
    0.00291143    0.00333525    0.00291135    0.00323041    0.00368589    0.00323041    0.00291135    0.00255696
    0.00333520    0.00323043    0.00323044    0.00333519    0.00291145    0.00255707    0.00255705    0.00291145
    0.00333525    0.00291143    0.00255705    0.00255707    0.00333519    0.00323044    0.00323043    0.00333520
    0.00255696
    0.00315270    0.00344388    0.00315276    0.00370785    0.00417897    0.00370785    0.00315276    0.00311610
    0.00344381    0.00370788    0.00370788    0.00344380    0.00315270    0.00311606    0.00311606    0.00315270
    0.00344388    0.00315270    0.00311606    0.00311606    0.00344380    0.00370788    0.00370788    0.00344381
    0.00311610
    0.00366875    0.00401454    0.00366879    0.00444240    0.00417904    0.00444240    0.00366879    0.00396923
    0.00401457    0.00444243    0.00444241    0.00401459    0.00366876    0.00396921    0.00396921    0.00366876
    0.00401454    0.00366875    0.00396921    0.00396921    0.00401459    0.00444241    0.00444243    0.00401457
    0.00396923
    0.00469879    0.00473981    0.00469883    0.00453743    0.00491819    0.00453743    0.00469883    0.00447500
    0.00473982    0.00453746    0.00453746    0.00473981    0.00469880    0.00447503    0.00447503    0.00469880
    0.00473981    0.00469879    0.00447503    0.00447503    0.00473981    0.00453746    0.00453746    0.00473982
    0.00447500
    0.00561104    0.00502060    0.00561102    0.00569775    0.00516266    0.00569775    0.00561102    0.00459531
    0.00502064    0.00569778    0.00569778    0.00502065    0.00561104    0.00459530    0.00459530    0.00561104
    0.00502060    0.00561104    0.00459530    0.00459530    0.00502065    0.00569778    0.00569778    0.00502064
    0.00459531
    0.00649307    0.00566265    0.00649311    0.00578944    0.00551941    0.00578944    0.00649311    0.00588527
    0.00566263    0.00578940    0.00578940    0.00566264    0.00649306    0.00588525    0.00588526    0.00649306
    0.00566265    0.00649307    0.00588526    0.00588525    0.00566264    0.00578940    0.00578940    0.00566263
    0.00588527
    0.00678117    0.00590299    0.00678116    0.00639537    0.00551947    0.00639537    0.00678116    0.00618784
    0.00590297    0.00639540    0.00639542    0.00590297    0.00678115    0.00618779    0.00618776    0.00678115
    0.00590299    0.00678117    0.00618776    0.00618779    0.00590297    0.00639542    0.00639540    0.00590297
    0.00618784
    0.00689831    0.00718769    0.00689842    0.00693668    0.00614574    0.00693668    0.00689842    0.00716587
    0.00718766    0.00693665    0.00693669    0.00718766    0.00689830    0.00716584    0.00716584    0.00689830
    0.00718769    0.00689831    0.00716584    0.00716584    0.00718766    0.00693669    0.00693665    0.00718766
    0.00716587
    0.00779968    0.00748168    0.00779977    0.00740360    0.00614588    0.00740360    0.00779977    0.00722822
    0.00748174    0.00740368    0.00740368    0.00748175    0.00779969    0.00722815    0.00722813    0.00779969
    0.00748168    0.00779968    0.00722813    0.00722815    0.00748175    0.00740368    0.00740368    0.00748174
    0.00722822
    0.00829553    0.00828700    0.00829552    0.00828084    0.00692157    0.00828084    0.00829552    0.00743843
    0.00828703    0.00828076    0.00828077    0.00828704    0.00829554    0.00743837    0.00743838    0.00829554
    0.00828700    0.00829553    0.00743838    0.00743837    0.00828704    0.00828077    0.00828076    0.00828703
    0.00743843
    0.00881655    0.00854635    0.00881651    0.00886141    0.00908008    0.00886141    0.00881651    0.00868447
    0.00854637    0.00886142    0.00886141    0.00854639    0.00881653    0.00868443    0.00868445    0.00881653
    0.00854635    0.00881655    0.00868445    0.00868443    0.00854639    0.00886141    0.00886142    0.00854637
    0.00868447
    0.00920591    0.00960701    0.00920593    0.00955328    0.00908010    0.00955328    0.00920593    0.00951515
    0.00960698    0.00955325    0.00955324    0.00960697    0.00920591    0.00951516    0.00951516    0.00920591
    0.00960701    0.00920591    0.00951516    0.00951516    0.00960697    0.00955324    0.00955325    0.00960698
    0.00951515
    0.00969419    0.01017409    0.00969414    0.00967859    0.01035515    0.00967859    0.00969414    0.00973672
    0.01017413    0.00967860    0.00967860    0.01017413    0.00969421    0.00973673    0.00973675    0.00969421
    0.01017409    0.00969419    0.00973675    0.00973673    0.01017413    0.00967860    0.00967860    0.01017413
    0.00973672
    0.00978481    0.01061798    0.00978489    0.01075760    0.01192233    0.01075760    0.00978489    0.01046380
    0.01061808    0.01075757    0.01075758    0.01061808    0.00978481    0.01046386    0.01046384    0.00978481
    0.01061798    0.00978481    0.01046384    0.01046386    0.01061808    0.01075758    0.01075757    0.01061808
    0.01046380
    0.01088587    0.01186837    0.01088597    0.01193426    0.01199198    0.01193426    0.01088597    0.01125459
    0.01186838    0.01193421    0.01193422    0.01186838    0.01088585    0.01125459    0.01125459    0.01088585
    0.01186837    0.01088587    0.01125459    0.01125459    0.01186838    0.01193422    0.01193421    0.01186838
    0.01125459
    0.01155715    0.01240769    0.01155708    0.01264761    0.01199211    0.01264761    0.01155708    0.01224987
    0.01240769    0.01264769    0.01264769    0.01240771    0.01155716    0.01224985    0.01224984    0.01155716
    0.01240769    0.01155715    0.01224984    0.01224985    0.01240771    0.01264769    0.01264769    0.01240769
    0.01224987
    0.01230405    0.01298823    0.01230403    0.01294048    0.01415053    0.01294048    0.01230403    0.01232725
    0.01298826    0.01294034    0.01294034    0.01298827    0.01230402    0.01232723    0.01232722    0.01230402
    0.01298823    0.01230405    0.01232722    0.01232723    0.01298827    0.01294034    0.01294034    0.01298826
    0.01232725
    0.01376812    0.01350260    0.01376818    0.01360861    0.01415059    0.01360861    0.01376818    0.01387826
    0.01350259    0.01360846    0.01360848    0.01350261    0.01376810    0.01387824    0.01387823    0.01376810
    0.01350260    0.01376812    0.01387823    0.01387824    0.01350261    0.01360848    0.01360846    0.01350259
    0.01387826
    0.01404143    0.01418830    0.01404137    0.01386369    0.01456334    0.01386369    0.01404137    0.01446471
    0.01418819    0.01386378    0.01386378    0.01418818    0.01404145    0.01446479    0.01446482    0.01404145
    0.01418830    0.01404143    0.01446482    0.01446479    0.01418818    0.01386378    0.01386378    0.01418819
    0.01446471
    0.01445556    0.01524761    0.01445559    0.01502995    0.01544097    0.01502995    0.01445559    0.01504262
    0.01524762    0.01502999    0.01502999    0.01524762    0.01445555    0.01504267    0.01504265    0.01445555
    0.01524761    0.01445556    0.01504265    0.01504267    0.01524762    0.01502999    0.01502999    0.01524762
    0.01504262
    0.01524569    0.01549039    0.01524555    0.01552278    0.01567483    0.01552278    0.01524555    0.01550964
    0.01549048    0.01552274    0.01552276    0.01549047    0.01524569    0.01550970    0.01550967    0.01524569
    0.01549039    0.01524569    0.01550967    0.01550970    0.01549047    0.01552276    0.01552274    0.01549048
    0.01550964
    0.01577143    0.01608108    0.01577134    0.01569846    0.01567496    0.01569846    0.01577134    0.01684832
    0.01608109    0.01569854    0.01569850    0.01608109    0.01577141    0.01684831    0.01684832    0.01577141
    0.01608108    0.01577143    0.01684832    0.01684831    0.01608109    0.01569850    0.01569854    0.01608109
    0.01684832
    0.01676718    0.01731501    0.01676723    0.01679616    0.01664661    0.01679616    0.01676723    0.01771839
    0.01731493    0.01679609    0.01679610    0.01731489    0.01676715    0.01771837    0.01771836    0.01676715
    0.01731501    0.01676718    0.01771836    0.01771837    0.01731489    0.01679610    0.01679609    0.01731493
    0.01771839
    0.01721960    0.01762807    0.01721962    0.01709487    0.01664670    0.01709487    0.01721962    0.01857020
    0.01762805    0.01709495    0.01709494    0.01762806    0.01721964    0.01857023    0.01857023    0.01721964
    0.01762807    0.01721960    0.01857023    0.01857023    0.01762806    0.01709494    0.01709495    0.01762805
    0.01857020
    0.01909309    0.01768822    0.01909300    0.01845243    0.01778093    0.01845243    0.01909300    0.01928831
    0.01768820    0.01845247    0.01845246    0.01768820    0.01909310    0.01928828    0.01928829    0.01909310
    0.01768822    0.01909309    0.01928829    0.01928828    0.01768820    0.01845246    0.01845247    0.01768820
    0.01928831
    0.01932195    0.01871945    0.01932203    0.01846342    0.01778104    0.01846342    0.01932203    0.01995693
    0.01871945    0.01846334    0.01846336    0.01871945    0.01932195    0.01995694    0.01995695    0.01932195
    0.01871945    0.01932195    0.01995695    0.01995694    0.01871945    0.01846336    0.01846334    0.01871945
    0.01995693
    0.02049558    0.01969811    0.02049565    0.01897488    0.01794163    0.01897488    0.02049565    0.02075731
    0.01969816    0.01897486    0.01897485    0.01969815    0.02049556    0.02075727    0.02075725    0.02049556
    0.01969811    0.02049558    0.02075725    0.02075727    0.01969815    0.01897485    0.01897486    0.01969816
    0.02075731
    0.02091323    0.02036226    0.02091314    0.01962758    0.01954667    0.01962758    0.02091314    0.02110565
    0.02036223    0.01962772    0.01962768    0.02036228    0.02091325    0.02110560    0.02110559    0.02091325
    0.02036226    0.02091323    0.02110559    0.02110560    0.02036228    0.01962768    0.01962772    0.02036223
    0.02110565
    0.02104400    0.02150382    0.02104406    0.01985858    0.02045505    0.01985858    0.02104406    0.02139189
    0.02150385    0.01985850    0.01985852    0.02150384    0.02104397    0.02139190    0.02139191    0.02104397
    0.02150382    0.02104400    0.02139191    0.02139190    0.02150384    0.01985852    0.01985850    0.02150385
    0.02139189
    0.02194154    0.02193961    0.02194151    0.02099354    0.02045528    0.02099354    0.02194151    0.02165026
    0.02193961    0.02099360    0.02099358    0.02193963    0.02194157    0.02165028    0.02165027    0.02194157
    0.02193961    0.02194154    0.02165027    0.02165028    0.02193963    0.02099358    0.02099360    0.02193961
    0.02165026
    0.02254187    0.02234103    0.02254192    0.02142030    0.02051408    0.02142030    0.02254192    0.02247460
    0.02234103    0.02142022    0.02142025    0.02234101    0.02254189    0.02247460    0.02247462    0.02254189
    0.02234103    0.02254187    0.02247462    0.02247460    0.02234101    0.02142025    0.02142022    0.02234103
    0.02247460
    0.02331062    0.02299233    0.02331069    0.02240723    0.02091269    0.02240723    0.02331069    0.02306149
    0.02299232    0.02240716    0.02240717    0.02299233    0.02331061    0.02306148    0.02306150    0.02331061
    0.02299233    0.02331062    0.02306150    0.02306148    0.02299233    0.02240717    0.02240716    0.02299232
    0.02306149
    0.02363195    0.02332600    0.02363189    0.02285820    0.02214568    0.02285820    0.02363189    0.02413021
    0.02332597    0.02285829    0.02285830    0.02332596    0.02363196    0.02413019    0.02413021    0.02363196
    0.02332600    0.02363195    0.02413021    0.02413019    0.02332596    0.02285830    0.02285829    0.02332597
    0.02413021
    0.02452915    0.02360347    0.02452902    0.02324702    0.02214577    0.02324702    0.02452902    0.02437280
    0.02360341    0.02324716    0.02324712    0.02360343    0.02452919    0.02437285    0.02437282    0.02452919
    0.02360347    0.02452915    0.02437282    0.02437285    0.02360343    0.02324712    0.02324716    0.02360341
    0.02437280
    0.02474954    0.02437550    0.02474960    0.02377774    0.02301791    0.02377774    0.02474960    0.02486268
    0.02437545    0.02377761    0.02377764    0.02437542    0.02474953    0.02486270    0.02486268    0.02474953
    0.02437550    0.02474954    0.02486268    0.02486270    0.02437542    0.02377764    0.02377761    0.02437545
    0.02486268
    0.02638920    0.02593374    0.02638925    0.02444844    0.02301811    0.02444844    0.02638925    0.02627259
    0.02593375    0.02444846    0.02444844    0.02593374    0.02638920    0.02627262    0.02627266    0.02638920
    0.02593374    0.02638920    0.02627266    0.02627262    0.02593374    0.02444844    0.02444846    0.02593375
    0.02627259
    0.02655016    0.02622655    0.02655015    0.02487477    0.02569194    0.02487477    0.02655015    0.02663493
    0.02622663    0.02487473    0.02487477    0.02622659    0.02655022    0.02663484    0.02663488    0.02655022
    0.02622655    0.02655016    0.02663488    0.02663484    0.02622659    0.02487477    0.02487473    0.02622663
    0.02663493
    0.02703566    0.02684603    0.02703562    0.02621815    0.02569207    0.02621815    0.02703562    0.02785596
    0.02684606    0.02621809    0.02621809    0.02684603    0.02703562    0.02785603    0.02785596    0.02703562
    0.02684603    0.02703566    0.02785596    0.02785603    0.02684603    0.02621809    0.02621809    0.02684606
    0.02785596
    0.02794455    0.02756736    0.02794456    0.02625761    0.02623632    0.02625761    0.02794456    0.02849126
    0.02756737    0.02625763    0.02625762    0.02756743    0.02794450    0.02849129    0.02849139    0.02794450
    0.02756736    0.02794455    0.02849139    0.02849129    0.02756743    0.02625762    0.02625763    0.02756737
    0.02849126
    0.02825013    0.02837737    0.02825008    0.02730320    0.02626163    0.02730320    0.02825008    0.02866732
    0.02837738    0.02730325    0.02730323    0.02837739    0.02825012    0.02866728    0.02866722    0.02825012
    0.02837737    0.02825013    0.02866722    0.02866728    0.02837739    0.02730323    0.02730325    0.02837738
    0.02866732
    0.02896383    0.02899087    0.02896385    0.02801066    0.02626169    0.02801066    0.02896385    0.02892062
    0.02899082    0.02801067    0.02801068    0.02899085    0.02896385    0.02892063    0.02892059    0.02896385
    0.02899087    0.02896383    0.02892059    0.02892063    0.02899085    0.02801068    0.02801067    0.02899082
    0.02892062
    0.02980278    0.02972111    0.02980272    0.02864753    0.02829771    0.02864753    0.02980272    0.02985322
    0.02972107    0.02864759    0.02864763    0.02972108    0.02980275    0.02985324    0.02985321    0.02980275
    0.02972111    0.02980278    0.02985321    0.02985324    0.02972108    0.02864763    0.02864759    0.02972107
    0.02985322
    0.03048513    0.02986911    0.03048523    0.02902717    0.02829778    0.02902717    0.03048523    0.03003469
    0.02986910    0.02902717    0.02902716    0.02986913    0.03048515    0.03003466    0.03003467    0.03048515
    0.02986911    0.03048513    0.03003467    0.03003466    0.02986913    0.02902716    0.02902717    0.02986910
    0.03003469
    0.03090055    0.03017938    0.03090050    0.03021617    0.02885498    0.03021617    0.03090050    0.03041754
    0.03017932    0.03021634    0.03021627    0.03017932    0.03090055    0.03041759    0.03041762    0.03090055
    0.03017938    0.03090055    0.03041762    0.03041759    0.03017932    0.03021627    0.03021634    0.03017932
    0.03041754
    0.03157626    0.03122570    0.03157625    0.03085031    0.02954996    0.03085031    0.03157625    0.03154814
    0.03122575    0.03085026    0.03085028    0.03122565    0.03157631    0.03154817    0.03154818    0.03157631
    0.03122570    0.03157626    0.03154818    0.03154817    0.03122565    0.03085028    0.03085026    0.03122575
    0.03154814
    0.03201887    0.03201380    0.03201886    0.03113282    0.03106035    0.03113282    0.03201886    0.03193784
