Fermi distribution function

Calculation with static geometry
    0.01211625    0.01211626    0.01348881    0.01211632    0.01417616    0.01211632    0.01348881    0.01211626
    0.01211625
    0.01404232    0.01404232    0.01432837    0.01404225    0.01417619    0.01404225    0.01432837    0.01404232
    0.01404232
    0.01406441    0.01406440    0.01448904    0.01406447    0.01460248    0.01406447    0.01448904    0.01406440
    0.01406441
    0.01516655    0.01516655    0.01482861    0.01516661    0.01539882    0.01516661    0.01482861    0.01516655
    0.01516655
    0.01527453    0.01527451    0.01577560    0.01527444    0.01569257    0.01527444    0.01577560    0.01527451
    0.01527453
    0.01576869    0.01576870    0.01765501    0.01576863    0.01569269    0.01576863    0.01765501    0.01576870
    0.01576869
    0.01635280    0.01635281    0.01851913    0.01635286    0.01667115    0.01635286    0.01851913    0.01635281
    0.01635280
    0.01690591    0.01690589    0.01912100    0.01690587    0.01667120    0.01690587    0.01912100    0.01690589
    0.01690591
    0.01873056    0.01873058    0.02008882    0.01873064    0.01778875    0.01873064    0.02008882    0.01873058
    0.01873056
    0.01908125    0.01908124    0.02051227    0.01908117    0.01778882    0.01908117    0.02051227    0.01908124
    0.01908125
    0.02020390    0.02020391    0.02067263    0.02020396    0.01795915    0.02020396    0.02067263    0.02020391
    0.02020390
    0.02058986    0.02058987    0.02070506    0.02058993    0.01956255    0.02058993    0.02070506    0.02058987
    0.02058986
    0.02066754    0.02066753    0.02119760    0.02066741    0.02048672    0.02066741    0.02119760    0.02066753
    0.02066754
    0.02208609    0.02208608    0.02162626    0.02208606    0.02048694    0.02208606    0.02162626    0.02208608
    0.02208609
    0.02253541    0.02253541    0.02251677    0.02253542    0.02053729    0.02253542    0.02251677    0.02253541
    0.02253541
    0.02304357    0.02304357    0.02304693    0.02304362    0.02094020    0.02304362    0.02304693    0.02304357
    0.02304357
    0.02323463    0.02323463    0.02451399    0.02323458    0.02217863    0.02323458    0.02451399    0.02323463
    0.02323463
    0.02422962    0.02422960    0.02460925    0.02422947    0.02217870    0.02422947    0.02460925    0.02422960
    0.02422962
    0.02424380    0.02424381    0.02475481    0.02424387    0.02303612    0.02424387    0.02475481    0.02424381
    0.02424380
    0.02615408    0.02615409    0.02627263    0.02615404    0.02303632    0.02615404    0.02627263    0.02615409
    0.02615408
    0.02622441    0.02622443    0.02735064    0.02622443    0.02571357    0.02622443    0.02735064    0.02622443
    0.02622441
    0.02669362    0.02669360    0.02741058    0.02669368    0.02571366    0.02669368    0.02741058    0.02669360
    0.02669362
    0.02766414    0.02766414    0.02800698    0.02766412    0.02624015    0.02766412    0.02800698    0.02766414
    0.02766414
    0.02809814    0.02809814    0.02884960    0.02809816    0.02629632    0.02809816    0.02884960    0.02809814
    0.02809814
    0.02867004    0.02867005    0.02898533    0.02867005    0.02629640    0.02867005    0.02898533    0.02867005
    0.02867004
    0.02934921    0.02934922    0.02905178    0.02934917    0.02830432    0.02934917    0.02905178    0.02934922
    0.02934921
    0.03001363    0.03001364    0.02971227    0.03001363    0.02830438    0.03001363    0.02971227    0.03001364
    0.03001363
    0.03055222    0.03055223    0.03034075    0.03055230    0.02883963    0.03055230    0.03034075    0.03055223
    0.03055222
    0.03133292    0.03133292    0.03175809    0.03133290    0.02949248    0.03133290    0.03175809    0.03133292
    0.03133292
    0.03209977    0.03209973    0.03214944    0.03209961    0.03106391    0.03209961    0.03214944    0.03209973
    0.03209977
    0.03268248    0.03268247    0.03264840    0.03268238    0.03106409    0.03268238    0.03264840    0.03268247
    0.03268248
    0.03270863    0.03270864    0.03369081    0.03270870    0.03157456    0.03270870    0.03369081    0.03270864
    0.03270863
    0.03358471    0.03358475    0.03474033    0.03358486    0.03289027    0.03358486    0.03474033    0.03358475
    0.03358471
    0.03390752    0.03390750    0.03505323    0.03390742    0.03289030    0.03390742    0.03505323    0.03390750
    0.03390752
    0.03502703    0.03502701    0.03505547    0.03502691    0.03383077    0.03502691    0.03505547    0.03502701
    0.03502703
    0.03516667    0.03516666    0.03661466    0.03516672    0.03383090    0.03516672    0.03661466    0.03516666
    0.03516667
    0.03653339    0.03653339    0.03682713    0.03653346    0.03565466    0.03653346    0.03682713    0.03653339
    0.03653339
    0.03666401    0.03666401    0.03695815    0.03666399    0.03597250    0.03666399    0.03695815    0.03666401
    0.03666401
    0.03708670    0.03708671    0.03919754    0.03708666    0.03597269    0.03708666    0.03919754    0.03708671
    0.03708670
    0.03733617    0.03733616    0.03954499    0.03733618    0.03638398    0.03733618    0.03954499    0.03733616
    0.03733617
    0.03907393    0.03907393    0.03990390    0.03907398    0.03822444    0.03907398    0.03990390    0.03907393
    0.03907393
    0.04028750    0.04028751    0.04038380    0.04028748    0.03822472    0.04028748    0.04038380    0.04028751
    0.04028750
    0.04154104    0.04154103    0.04154635    0.04154106    0.04156821    0.04154106    0.04154635    0.04154103
    0.04154104
    0.04161451    0.04161452    0.04251118    0.04161459    0.04156823    0.04161459    0.04251118    0.04161452
    0.04161451
    0.04273836    0.04273836    0.04306381    0.04273841    0.04246647    0.04273841    0.04306381    0.04273836
    0.04273836
    0.04381284    0.04381282    0.04322339    0.04381276    0.04328179    0.04381276    0.04322339    0.04381282
    0.04381284
    0.04446710    0.04446711    0.04331625    0.04446710    0.04411211    0.04446710    0.04331625    0.04446711
    0.04446710
    0.04465575    0.04465575    0.04464379    0.04465577    0.04411214    0.04465577    0.04464379    0.04465575
    0.04465575
    0.04548679    0.04548679    0.04526809    0.04548676    0.04641700    0.04548676    0.04526809    0.04548679
    0.04548679
    0.04598262    0.04598261    0.04617935    0.04598255    0.04641706    0.04598255    0.04617935    0.04598261
    0.04598262
    0.04689856    0.04689856    0.04661042    0.04689850    0.04650302    0.04689850    0.04661042    0.04689856
    0.04689856
    0.04767913    0.04767914    0.04722240    0.04767906    0.04685435    0.04767906    0.04722240    0.04767914
    0.04767913
    0.04793504    0.04793505    0.04748242    0.04793511    0.04838725    0.04793511    0.04748242    0.04793505
    0.04793504
    0.04874715    0.04874715    0.04831745    0.04874709    0.04975544    0.04874709    0.04831745    0.04874715
    0.04874715
    0.04942111    0.04942110    0.04861280    0.04942121    0.05102225    0.04942121    0.04861280    0.04942110
    0.04942111
    0.04969911    0.04969911    0.04899065    0.04969905    0.05102236    0.04969905    0.04899065    0.04969911
    0.04969911
    0.05040707    0.05040706    0.04930444    0.05040717    0.05185923    0.05040717    0.04930444    0.05040706
    0.05040707
    0.05109510    0.05109509    0.05063150    0.05109506    0.05185935    0.05109506    0.05063150    0.05109509
    0.05109510
    0.05182211    0.05182211    0.05074636    0.05182205    0.05242155    0.05182205    0.05074636    0.05182211
    0.05182211
    0.05189796    0.05189797    0.05109981    0.05189802    0.05364094    0.05189802    0.05109981    0.05189797
    0.05189796
    0.05294830    0.05294831    0.05158856    0.05294836    0.05418157    0.05294836    0.05158856    0.05294831
    0.05294830
    0.05317901    0.05317902    0.05242117    0.05317901    0.05418178    0.05317901    0.05242117    0.05317902
    0.05317901
    0.05407440    0.05407440    0.05296960    0.05407444    0.05443414    0.05407444    0.05296960    0.05407440
    0.05407440
    0.05438659    0.05438661    0.05410341    0.05438665    0.05633045    0.05438665    0.05410341    0.05438661
    0.05438659
    0.05530149    0.05530148    0.05440687    0.05530138    0.05633046    0.05530138    0.05440687    0.05530148
    0.05530149
    0.05591928    0.05591928    0.05534291    0.05591936    0.05698708    0.05591936    0.05534291    0.05591928
    0.05591928
    0.05651393    0.05651393    0.05695526    0.05651384    0.05818380    0.05651384    0.05695526    0.05651393
    0.05651393
    0.05744428    0.05744428    0.05732847    0.05744426    0.05818381    0.05744426    0.05732847    0.05744428
    0.05744428
    0.05767093    0.05767094    0.05808425    0.05767100    0.05871715    0.05767100    0.05808425    0.05767094
    0.05767093
    0.05789699    0.05789699    0.05910920    0.05789705    0.05871721    0.05789705    0.05910920    0.05789699
    0.05789699
    0.05894835    0.05894835    0.05932924    0.05894834    0.05890759    0.05894834    0.05932924    0.05894835
    0.05894835
    0.05958105    0.05958105    0.05958985    0.05958101    0.05996256    0.05958101    0.05958985    0.05958105
    0.05958105
    0.06069852    0.06069852    0.06019346    0.06069848    0.06122476    0.06069848    0.06019346    0.06069852
    0.06069852
    0.06096327    0.06096327    0.06053235    0.06096326    0.06152076    0.06096326    0.06053235    0.06096327
    0.06096327
    0.06176997    0.06176997    0.06168656    0.06176993    0.06152081    0.06176993    0.06168656    0.06176997
    0.06176997
    0.06195690    0.06195689    0.06196103    0.06195690    0.06224673    0.06195690    0.06196103    0.06195689
    0.06195690
    0.06299982    0.06299982    0.06233119    0.06299976    0.06245318    0.06299976    0.06233119    0.06299982
    0.06299982
    0.06317193    0.06317193    0.06391817    0.06317194    0.06245329    0.06317194    0.06391817    0.06317193
    0.06317193
    0.06409198    0.06409198    0.06416346    0.06409201    0.06365673    0.06409201    0.06416346    0.06409198
    0.06409198
    0.06458012    0.06458012    0.06486694    0.06458011    0.06365685    0.06458011    0.06486694    0.06458012
    0.06458012
    0.06513788    0.06513787    0.06493478    0.06513793    0.06372307    0.06513793    0.06493478    0.06513787
    0.06513788
    0.06539578    0.06539578    0.06534594    0.06539578    0.06667982    0.06539578    0.06534594    0.06539578
    0.06539578
    0.06617099    0.06617100    0.06593268    0.06617108    0.06715474    0.06617108    0.06593268    0.06617100
    0.06617099
    0.06687206    0.06687206    0.06607513    0.06687204    0.06715480    0.06687204    0.06607513    0.06687206
    0.06687206
    0.06701747    0.06701746    0.06710226    0.06701756    0.06886153    0.06701756    0.06710226    0.06701746
    0.06701747
    0.06772768    0.06772767    0.06720603    0.06772756    0.06886155    0.06772756    0.06720603    0.06772767
    0.06772768
    0.06874582    0.06874581    0.06851099    0.06874581    0.06985561    0.06874581    0.06851099    0.06874581
    0.06874582
    0.06932681    0.06932681    0.06870963    0.06932670    0.06987827    0.06932670    0.06870963    0.06932681
    0.06932681
    0.07038256    0.07038256    0.07054110    0.07038258    0.06987842    0.07038258    0.07054110    0.07038256
    0.07038256
    0.07095141    0.07095141    0.07119512    0.07095142    0.07253300    0.07095142    0.07119512    0.07095141
    0.07095141
    0.07126181    0.07126181    0.07262996    0.07126184    0.07253305    0.07126184    0.07262996    0.07126181
    0.07126181
    0.07243996    0.07243996    0.07288571    0.07244005    0.07365577    0.07244005    0.07288571    0.07243996
    0.07243996
    0.07255004    0.07255004    0.07317116    0.07255003    0.07365584    0.07255003    0.07317116    0.07255004
    0.07255004
    0.07498852    0.07498852    0.07522510    0.07498860    0.07420181    0.07498860    0.07522510    0.07498852
    0.07498852
    0.07658033    0.07658035    0.07570268    0.07658032    0.07426814    0.07658032    0.07570268    0.07658035
    0.07658033
    0.07688916    0.07688917    0.07744798    0.07688925    0.07550289    0.07688925    0.07744798    0.07688917
    0.07688916
    0.07872435    0.07872433    0.07773102    0.07872431    0.07550296    0.07872431    0.07773102    0.07872433
    0.07872435
    0.08026425    0.08026426    0.08118138    0.08026426    0.07869144    0.08026426    0.08118138    0.08026426
    0.08026425
    0.08074197    0.08074196    0.08138100    0.08074201    0.07883775    0.08074201    0.08138100    0.08074196
    0.08074197
    0.08272024    0.08272022    0.08165206    0.08272030    0.08112063    0.08272030    0.08165206    0.08272022
    0.08272024
    0.08297386    0.08297387    0.08303870    0.08297383    0.08112080    0.08297383    0.08303870    0.08297387
    0.08297386
    0.08366108    0.08366108    0.08411660    0.08366099    0.08560481    0.08366099    0.08411660    0.08366108
    0.08366108
    0.08467645    0.08467646    0.08455304    0.08467629    0.08570347    0.08467629    0.08455304    0.08467646
    0.08467645
    0.08517670    0.08517670    0.08559782    0.08517685    0.08570363    0.08517685    0.08559782    0.08517670
    0.08517670
    0.08814106    0.08814104    0.08771533    0.08814102    0.08700834    0.08814102    0.08771533    0.08814104
    0.08814106
    0.08899753    0.08899753    0.08974820    0.08899753    0.08700841    0.08899753    0.08974820    0.08899753
    0.08899753
    0.09128642    0.09128641    0.09052787    0.09128636    0.09145150    0.09128636    0.09052787    0.09128641
    0.09128642
    0.09140645    0.09140645    0.09054854    0.09140635    0.09286309    0.09140635    0.09054854    0.09140645
    0.09140645
    0.09211329    0.09211328    0.09213126    0.09211326    0.09286314    0.09211326    0.09213126    0.09211328
    0.09211329
    0.09225564    0.09225569    0.09225741    0.09225574    0.09334287    0.09225574    0.09225741    0.09225569
    0.09225564
    0.09285988    0.09285988    0.09267225    0.09285978    0.09345823    0.09285978    0.09267225    0.09285988
    0.09285988
    0.09300023    0.09300020    0.09354425    0.09300032    0.09345845    0.09300032    0.09354425    0.09300020
    0.09300023
    0.09391829    0.09391829    0.09356672    0.09391832    0.09424757    0.09391832    0.09356672    0.09391829
    0.09391829
    0.09430637    0.09430637    0.09556135    0.09430634    0.09704933    0.09430634    0.09556135    0.09430637
    0.09430637
    0.09708235    0.09708236    0.09638261    0.09708241    0.09704933    0.09708241    0.09638261    0.09708236
    0.09708235
    0.09949024    0.09949024    0.09792087    0.09949024    0.09842549    0.09949024    0.09792087    0.09949024
    0.09949024
    0.10201949    0.10201949    0.09908260    0.10201945    0.10324182    0.10201945    0.09908260    0.10201949
    0.10201949
    0.10228394    0.10228394    0.10258984    0.10228388    0.10546636    0.10228388    0.10258984    0.10228394
    0.10228394
    0.10378606    0.10378607    0.10491081    0.10378620    0.10546637    0.10378620    0.10491081    0.10378607
    0.10378606
    0.10629455    0.10629455    0.10562017    0.10629443    0.10754472    0.10629443    0.10562017    0.10629455
    0.10629455
    0.10640361    0.10640361    0.10640593    0.10640355    0.10754477    0.10640355    0.10640593    0.10640361
    0.10640361
    0.10835513    0.10835515    0.10751777    0.10835517    0.10755361    0.10835517    0.10751777    0.10835515
    0.10835513
    0.10839114    0.10839114    0.10890416    0.10839118    0.10792988    0.10839118    0.10890416    0.10839114
    0.10839114
    0.10895452    0.10895457    0.10901396    0.10895458    0.10843209    0.10895458    0.10901396    0.10895457
    0.10895452
    0.10951344    0.10951341    0.10997725    0.10951343    0.10843222    0.10951343    0.10997725    0.10951341
    0.10951344
    0.11023670    0.11023669    0.11009280    0.11023674    0.10906234    0.11023674    0.11009280    0.11023669
    0.11023670
    0.11121253    0.11121252    0.11138040    0.11121253    0.11024999    0.11121253    0.11138040    0.11121252
    0.11121253
    0.11132849    0.11132844    0.11197152    0.11132850    0.11025007    0.11132850    0.11197152    0.11132844
    0.11132849
    0.11222106    0.11222103    0.11201678    0.11222103    0.11331207    0.11222103    0.11201678    0.11222103
    0.11222106
    0.11290783    0.11290783    0.11284439    0.11290789    0.11331214    0.11290789    0.11284439    0.11290783
    0.11290783
    0.11297282    0.11297280    0.11303074    0.11297279    0.11333671    0.11297279    0.11303074    0.11297280
    0.11297282
    0.11351225    0.11351231    0.11322300    0.11351241    0.11455535    0.11351241    0.11322300    0.11351231
    0.11351225
    0.11442171    0.11442167    0.11433223    0.11442170    0.11455542    0.11442170    0.11433223    0.11442167
    0.11442171
    0.11487780    0.11487781    0.11610244    0.11487782    0.11461613    0.11487782    0.11610244    0.11487781
