Fermi distribution function

Calculation with static geometry
  -10.35762301  -10.35762299  -10.37738263  -10.35762258  -10.38266996  -10.35762258  -10.37738263  -10.35762299
  -10.35762301
  -10.31161299  -10.31161303  -10.29033635  -10.31161224  -10.26966697  -10.31161224  -10.29033635  -10.31161303
  -10.31161299
  -10.24824642  -10.24824642  -10.27101597  -10.24824703  -10.13315141  -10.24824703  -10.27101597  -10.24824642
  -10.24824642
  -10.21136699  -10.21136695  -10.22347888  -10.21136643  -10.13315046  -10.21136643  -10.22347888  -10.21136695
  -10.21136699
  -10.18088159  -10.18088160  -10.20232776  -10.18088166  -10.09297018  -10.18088166  -10.20232776  -10.18088160
  -10.18088159
  -10.17153436  -10.17153441  -10.09462205  -10.17153440  -10.07777342  -10.17153440  -10.09462205  -10.17153441
  -10.17153436
  -10.11896645  -10.11896647  -10.07910259  -10.11896751  -10.06843225  -10.11896751  -10.07910259  -10.11896647
  -10.11896645
  -10.02449317  -10.02449318  -10.06100446  -10.02449215  -10.06843159  -10.02449215  -10.06100446  -10.02449318
  -10.02449317
  -10.02012168  -10.02012168  -10.04710602  -10.02012225  -10.01223480  -10.02012225  -10.04710602  -10.02012168
  -10.02012168
   -9.98927195   -9.98927197  -10.03060133   -9.98927211  -10.01223465   -9.98927211  -10.03060133   -9.98927197
   -9.98927195
   -9.97511632   -9.97511633   -9.89990741   -9.97511714   -9.95383206   -9.97511714   -9.89990741   -9.97511633
   -9.97511632
   -9.97066089   -9.97066082   -9.86916937   -9.97066033   -9.95383097   -9.97066033   -9.86916937   -9.97066082
   -9.97066089
   -9.84582096   -9.84582089   -9.85296705   -9.84582064   -9.87124549   -9.84582064   -9.85296705   -9.84582089
   -9.84582096
   -9.83323669   -9.83323675   -9.83612442   -9.83323779   -9.86468545   -9.83323779   -9.83612442   -9.83323675
   -9.83323669
   -9.82554623   -9.82554631   -9.78799546   -9.82554583   -9.86468436   -9.82554583   -9.78799546   -9.82554631
   -9.82554623
   -9.72827837   -9.72827834   -9.76557177   -9.72827764   -9.83898566   -9.72827764   -9.76557177   -9.72827834
   -9.72827837
   -9.69418998   -9.69419004   -9.72215396   -9.69419102   -9.77202985   -9.69419102   -9.72215396   -9.69419004
   -9.69418998
   -9.62910446   -9.62910445   -9.70016274   -9.62910455   -9.69235445   -9.62910455   -9.70016274   -9.62910445
   -9.62910446
   -9.61087651   -9.61087629   -9.62213496   -9.61087571   -9.69235213   -9.61087571   -9.62213496   -9.61087629
   -9.61087651
   -9.57489561   -9.57489577   -9.60649631   -9.57489427   -9.63536696   -9.57489427   -9.60649631   -9.57489577
   -9.57489561
   -9.52570858   -9.52570861   -9.53427153   -9.52570872   -9.43577755   -9.52570872   -9.53427153   -9.52570861
   -9.52570858
   -9.38686948   -9.38686933   -9.53152548   -9.38686857   -9.39238639   -9.38686857   -9.53152548   -9.38686933
   -9.38686948
   -9.31867371   -9.31867378   -9.21025315   -9.31867550   -9.18744171   -9.31867550   -9.21025315   -9.31867378
   -9.31867371
   -9.24336617   -9.24336617   -9.20796751   -9.24336744   -9.18743996   -9.24336744   -9.20796751   -9.24336617
   -9.24336617
   -9.23167137   -9.23167137   -9.19830407   -9.23167094   -9.12622298   -9.23167094   -9.19830407   -9.23167137
   -9.23167137
   -9.20385554   -9.20385553   -9.11212573   -9.20385627   -9.12622240   -9.20385627   -9.11212573   -9.20385553
   -9.20385554
   -9.18155969   -9.18155969   -9.07789801   -9.18155850   -9.07888345   -9.18155850   -9.07789801   -9.18155969
   -9.18155969
   -8.98372469   -8.98372464   -9.00044330   -8.98372463   -9.00399352   -8.98372463   -9.00044330   -8.98372464
   -8.98372469
   -8.95256709   -8.95256718   -8.83162778   -8.95256856   -9.00399237   -8.95256856   -8.83162778   -8.95256718
   -8.95256709
   -8.80266693   -8.80266694   -8.82891057   -8.80266714   -8.97010639   -8.80266714   -8.82891057   -8.80266694
   -8.80266693
   -8.70761121   -8.70761116   -8.80891700   -8.70761072   -8.97010562   -8.70761072   -8.80891700   -8.70761116
   -8.70761121
   -8.70005857   -8.70005863   -8.74210966   -8.70005798   -8.96997291   -8.70005798   -8.74210966   -8.70005863
   -8.70005857
   -8.59388946   -8.59388943   -8.64599265   -8.59388825   -8.55114683   -8.59388825   -8.64599265   -8.59388943
   -8.59388946
   -8.48783941   -8.48783944   -8.59180882   -8.48783788   -8.14794531   -8.48783788   -8.59180882   -8.48783944
   -8.48783941
   -8.34716426   -8.34716419   -8.23869635   -8.34716397   -8.14794476   -8.34716397   -8.23869635   -8.34716419
   -8.34716426
   -8.25859266   -8.25859268   -8.23374953   -8.25859318   -8.01898565   -8.25859318   -8.23374953   -8.25859268
   -8.25859266
   -7.96305805   -7.96305806   -8.17013028   -7.96305878   -8.01898394   -7.96305878   -8.17013028   -7.96305806
   -7.96305805
   -7.84163551   -7.84163554   -7.85258834   -7.84163543   -7.89656852   -7.84163543   -7.85258834   -7.84163554
   -7.84163551
   -7.81838399   -7.81838399   -7.81662512   -7.81838370   -7.81203561   -7.81838370   -7.81662512   -7.81838399
   -7.81838399
   -7.81295197   -7.81295196   -7.80871322   -7.81295208   -7.81203543   -7.81295208   -7.80871322   -7.81295196
   -7.81295197
   -7.80567379   -7.80567380   -7.80078940   -7.80567397   -7.80444375   -7.80567397   -7.80078940   -7.80567380
   -7.80567379
   -7.80231951   -7.80231954   -7.79159258   -7.80231920   -7.80375035   -7.80231920   -7.79159258   -7.80231954
   -7.80231951
   -7.78944762   -7.78944758   -7.79068584   -7.78944766   -7.80375019   -7.78944766   -7.79068584   -7.78944758
   -7.78944762
   -7.78924730   -7.78924728   -7.78101367   -7.78924731   -7.79724255   -7.78924731   -7.78101367   -7.78924728
   -7.78924730
   -7.77920855   -7.77920850   -7.77907130   -7.77920871   -7.79219886   -7.77920871   -7.77907130   -7.77920850
   -7.77920855
   -7.77421441   -7.77421441   -7.77632456   -7.77421482   -7.77866793   -7.77421482   -7.77632456   -7.77421441
   -7.77421441
   -7.76893443   -7.76893442   -7.75510402   -7.76893486   -7.77136788   -7.76893486   -7.75510402   -7.76893442
   -7.76893443
   -7.75494648   -7.75494641   -7.74187268   -7.75494654   -7.77136744   -7.75494654   -7.74187268   -7.75494641
   -7.75494648
   -7.73749685   -7.73749689   -7.72836094   -7.73749674   -7.75054087   -7.73749674   -7.72836094   -7.73749689
   -7.73749685
   -7.72476707   -7.72476707   -7.71687995   -7.72476717   -7.75054073   -7.72476717   -7.71687995   -7.72476707
   -7.72476707
   -7.72298141   -7.72298142   -7.71541620   -7.72298145   -7.73921170   -7.72298145   -7.71541620   -7.72298142
   -7.72298141
   -7.70120419   -7.70120422   -7.65612393   -7.70120436   -7.70877816   -7.70120436   -7.65612393   -7.70120422
   -7.70120419
   -7.68490310   -7.68490307   -7.64615930   -7.68490304   -7.67172550   -7.68490304   -7.64615930   -7.68490307
   -7.68490310
   -7.67868795   -7.67868804   -7.64471940   -7.67868771   -7.67172531   -7.67868771   -7.64471940   -7.67868804
   -7.67868795
   -7.59579527   -7.59579527   -7.62597669   -7.59579480   -7.67007735   -7.59579480   -7.62597669   -7.59579527
   -7.59579527
   -7.57153019   -7.57153017   -7.61202690   -7.57153019   -7.64533473   -7.57153019   -7.61202690   -7.57153017
   -7.57153019
   -7.55508246   -7.55508243   -7.60367827   -7.55508257   -7.64533440   -7.55508257   -7.60367827   -7.55508243
   -7.55508246
   -7.55034560   -7.55034559   -7.60344177   -7.55034568   -7.50986691   -7.55034568   -7.60344177   -7.55034559
   -7.55034560
   -7.54122953   -7.54122952   -7.52448463   -7.54122946   -7.50986683   -7.54122946   -7.52448463   -7.54122952
   -7.54122953
   -7.50260136   -7.50260138   -7.45241435   -7.50260134   -7.49412077   -7.50260134   -7.45241435   -7.50260138
   -7.50260136
   -7.43934586   -7.43934583   -7.45147874   -7.43934583   -7.46513918   -7.43934583   -7.45147874   -7.43934583
   -7.43934586
   -7.42898105   -7.42898112   -7.44347149   -7.42898131   -7.46513910   -7.42898131   -7.44347149   -7.42898112
   -7.42898105
   -7.40777804   -7.40777803   -7.43634750   -7.40777818   -7.46185129   -7.40777818   -7.43634750   -7.40777803
   -7.40777804
   -7.36329558   -7.36329555   -7.37356249   -7.36329562   -7.39851144   -7.36329562   -7.37356249   -7.36329555
   -7.36329558
   -7.33620305   -7.33620298   -7.31627815   -7.33620349   -7.27412508   -7.33620349   -7.31627815   -7.33620298
   -7.33620305
   -7.32663738   -7.32663729   -7.30268252   -7.32663808   -7.24122446   -7.32663808   -7.30268252   -7.32663729
   -7.32663738
   -7.32049473   -7.32049483   -7.26490586   -7.32049420   -7.24122367   -7.32049420   -7.26490586   -7.32049483
   -7.32049473
   -7.31847447   -7.31847448   -7.25641801   -7.31847460   -7.23293519   -7.31847460   -7.25641801   -7.31847448
   -7.31847447
   -7.28465826   -7.28465829   -7.25360799   -7.28465797   -7.23293493   -7.28465797   -7.25360799   -7.28465829
   -7.28465826
   -7.26538570   -7.26538571   -7.24501972   -7.26538570   -7.20106544   -7.26538570   -7.24501972   -7.26538571
   -7.26538570
   -7.25267176   -7.25267181   -7.24321220   -7.25267165   -7.19586091   -7.25267165   -7.24321220   -7.25267181
   -7.25267176
   -7.22390150   -7.22390150   -7.22568374   -7.22390184   -7.19586013   -7.22390184   -7.22568374   -7.22390150
   -7.22390150
   -7.20365070   -7.20365063   -7.21958431   -7.20365077   -7.19515587   -7.20365077   -7.21958431   -7.20365063
   -7.20365070
   -7.19387798   -7.19387794   -7.21691593   -7.19387806   -7.17486262   -7.19387806   -7.21691593   -7.19387794
   -7.19387798
   -7.18802653   -7.18802660   -7.20158373   -7.18802699   -7.17486246   -7.18802699   -7.20158373   -7.18802660
   -7.18802653
   -7.18380540   -7.18380553   -7.19684956   -7.18380474   -7.15597596   -7.18380474   -7.19684956   -7.18380553
   -7.18380540
   -7.15650866   -7.15650862   -7.18223767   -7.15650826   -7.14375102   -7.15650826   -7.18223767   -7.15650862
   -7.15650866
   -7.14750734   -7.14750724   -7.17246236   -7.14750794   -7.14375066   -7.14750794   -7.17246236   -7.14750724
   -7.14750734
   -7.13333742   -7.13333743   -7.15994636   -7.13333754   -7.12563947   -7.13333754   -7.15994636   -7.13333743
   -7.13333742
   -7.12401464   -7.12401459   -7.14409434   -7.12401454   -7.12563941   -7.12401454   -7.14409434   -7.12401459
   -7.12401464
   -7.12116968   -7.12116967   -7.12981547   -7.12116966   -7.09736930   -7.12116966   -7.12981547   -7.12116967
   -7.12116968
   -7.09054193   -7.09054202   -7.11988339   -7.09054200   -7.08720075   -7.09054200   -7.11988339   -7.09054202
   -7.09054193
   -7.08595858   -7.08595855   -7.11549574   -7.08595834   -7.08719243   -7.08595834   -7.11549574   -7.08595855
   -7.08595858
   -7.07793976   -7.07793977   -7.09652419   -7.07794013   -7.08719214   -7.07794013   -7.09652419   -7.07793977
   -7.07793976
   -7.06150338   -7.06150338   -7.08440008   -7.06150331   -7.05253496   -7.06150331   -7.08440008   -7.06150338
   -7.06150338
   -7.03537443   -7.03537442   -7.06797303   -7.03537423   -7.00918477   -7.03537423   -7.06797303   -7.03537442
   -7.03537443
   -7.03352936   -7.03352937   -7.05691794   -7.03352925   -7.00918423   -7.03352925   -7.05691794   -7.03352937
   -7.03352936
   -7.01473586   -7.01473583   -7.04887913   -7.01473595   -6.99196631   -7.01473595   -7.04887913   -7.01473583
   -7.01473586
   -7.00739647   -7.00739653   -7.03560327   -7.00739653   -6.98729994   -7.00739653   -7.03560327   -7.00739653
   -7.00739647
   -6.99095730   -6.99095733   -7.01430066   -6.99095713   -6.98729960   -6.99095713   -7.01430066   -6.99095733
   -6.99095730
   -6.98432958   -6.98432955   -7.01175752   -6.98432904   -6.95251435   -6.98432904   -7.01175752   -6.98432955
   -6.98432958
   -6.97859749   -6.97859741   -6.99399766   -6.97859737   -6.94029259   -6.97859737   -6.99399766   -6.97859741
   -6.97859749
   -6.94784105   -6.94784110   -6.98228854   -6.94784058   -6.94029211   -6.94784058   -6.98228854   -6.94784110
   -6.94784105
   -6.93356156   -6.93356157   -6.96116497   -6.93356141   -6.92484227   -6.93356141   -6.96116497   -6.93356157
   -6.93356156
   -6.92149884   -6.92149886   -6.94896600   -6.92149887   -6.91915399   -6.92149887   -6.94896600   -6.92149886
   -6.92149884
   -6.91683227   -6.91683231   -6.93283436   -6.91683249   -6.91148828   -6.91683249   -6.93283436   -6.91683231
   -6.91683227
   -6.91580399   -6.91580390   -6.92402736   -6.91580400   -6.91148777   -6.91580400   -6.92402736   -6.91580390
   -6.91580399
   -6.90162279   -6.90162290   -6.90847536   -6.90162278   -6.87777481   -6.90162278   -6.90847536   -6.90162290
   -6.90162279
   -6.88504892   -6.88504879   -6.84837273   -6.88504925   -6.87777456   -6.88504925   -6.84837273   -6.88504879
   -6.88504892
   -6.87636119   -6.87636126   -6.84155796   -6.87636145   -6.86496430   -6.87636145   -6.84155796   -6.87636126
   -6.87636119
   -6.86343545   -6.86343537   -6.84044775   -6.86343577   -6.84377402   -6.86343577   -6.84044775   -6.86343537
   -6.86343545
   -6.82609731   -6.82609735   -6.83429433   -6.82609712   -6.82788197   -6.82609712   -6.83429433   -6.82609735
   -6.82609731
   -6.82435392   -6.82435398   -6.77611083   -6.82435413   -6.82521149   -6.82435413   -6.77611083   -6.82435398
   -6.82435392
   -6.80348622   -6.80348625   -6.76961598   -6.80348611   -6.82521139   -6.80348611   -6.76961598   -6.80348625
   -6.80348622
   -6.79477506   -6.79477513   -6.75377149   -6.79477517   -6.82115779   -6.79477517   -6.75377149   -6.79477513
   -6.79477506
   -6.77096513   -6.77096514   -6.74063240   -6.77096465   -6.81109980   -6.77096465   -6.74063240   -6.77096514
   -6.77096513
   -6.75076923   -6.75076928   -6.72157318   -6.75076925   -6.81109957   -6.75076925   -6.72157318   -6.75076928
   -6.75076923
   -6.72000534   -6.72000530   -6.70720830   -6.72000515   -6.76237432   -6.72000515   -6.70720830   -6.72000530
   -6.72000534
   -6.71090574   -6.71090581   -6.66215999   -6.71090604   -6.76237393   -6.71090604   -6.66215999   -6.71090581
   -6.71090574
   -6.68857582   -6.68857574   -6.66091625   -6.68857594   -6.75411110   -6.68857594   -6.66091625   -6.68857574
   -6.68857582
   -6.68210790   -6.68210773   -6.65492185   -6.68210807   -6.72000791   -6.68210807   -6.65492185   -6.68210773
   -6.68210790
   -6.65463058   -6.65463063   -6.64238195   -6.65463064   -6.72000703   -6.65463064   -6.64238195   -6.65463063
   -6.65463058
   -6.64525784   -6.64525773   -6.63245017   -6.64525840   -6.70729898   -6.64525840   -6.63245017   -6.64525773
   -6.64525784
   -6.62698285   -6.62698277   -6.63083676   -6.62698264   -6.69682780   -6.62698264   -6.63083676   -6.62698277
   -6.62698285
   -6.61516564   -6.61516580   -6.59783296   -6.61516632   -6.67364821   -6.61516632   -6.59783296   -6.61516580
   -6.61516564
   -6.58579969   -6.58579967   -6.59224618   -6.58580019   -6.67364805   -6.58580019   -6.59224618   -6.58579967
   -6.58579969
   -6.57138710   -6.57138702   -6.55743546   -6.57138718   -6.65633836   -6.57138718   -6.55743546   -6.57138702
   -6.57138710
   -6.55699803   -6.55699809   -6.55064772   -6.55699758   -6.65633736   -6.55699758   -6.55064772   -6.55699809
   -6.55699803
   -6.55407152   -6.55407172   -6.54709829   -6.55407166   -6.61138592   -6.55407166   -6.54709829   -6.55407172
   -6.55407152
   -6.52899439   -6.52899433   -6.53562284   -6.52899480   -6.61138521   -6.52899480   -6.53562284   -6.52899433
   -6.52899439
   -6.52219078   -6.52219077   -6.48810980   -6.52219074   -6.57003010   -6.52219074   -6.48810980   -6.52219077
