Fermi distribution function

Calculation with static geometry
   -0.06220005
   -0.06166527   -0.06166526   -0.06210664   -0.06166526   -0.06272740   -0.06166526   -0.06210664   -0.06166526
   -0.06166527
   -0.06158114   -0.06158114   -0.06185718   -0.06158114   -0.06272729   -0.06158114   -0.06185718   -0.06158114
   -0.06158114
   -0.06131677   -0.06131679   -0.06158327   -0.06131679   -0.06148290   -0.06131679   -0.06158327   -0.06131679
   -0.06131677
   -0.06065621   -0.06065621   -0.06124429   -0.06065619   -0.06084043   -0.06065619   -0.06124429   -0.06065621
   -0.06065621
   -0.06039692   -0.06039691   -0.06023041   -0.06039694   -0.06084041   -0.06039694   -0.06023041   -0.06039691
   -0.06039692
   -0.05988324   -0.05988325   -0.05992775   -0.05988326   -0.06010434   -0.05988326   -0.05992775   -0.05988325
   -0.05988324
   -0.05978301   -0.05978300   -0.05956162   -0.05978301   -0.05937871   -0.05978301   -0.05956162   -0.05978300
   -0.05978301
   -0.05896380   -0.05896380   -0.05904231   -0.05896381   -0.05937869   -0.05896381   -0.05904231   -0.05896380
   -0.05896380
   -0.05817164   -0.05817165   -0.05862210   -0.05817160   -0.05899842   -0.05817160   -0.05862210   -0.05817165
   -0.05817164
   -0.05795673   -0.05795671   -0.05722886   -0.05795675   -0.05802785   -0.05795675   -0.05722886   -0.05795671
   -0.05795673
   -0.05692676   -0.05692677   -0.05700344   -0.05692673   -0.05683273   -0.05692673   -0.05700344   -0.05692677
   -0.05692676
   -0.05666594   -0.05666595   -0.05677743   -0.05666590   -0.05683258   -0.05666590   -0.05677743   -0.05666595
   -0.05666594
   -0.05612579   -0.05612579   -0.05664869   -0.05612577   -0.05562793   -0.05612577   -0.05664869   -0.05612579
   -0.05612579
   -0.05606371   -0.05606369   -0.05568145   -0.05606378   -0.05562790   -0.05606378   -0.05568145   -0.05606369
   -0.05606371
   -0.05558339   -0.05558338   -0.05488944   -0.05558340   -0.05531942   -0.05558340   -0.05488944   -0.05558338
   -0.05558339
   -0.05516910   -0.05516911   -0.05483705   -0.05516906   -0.05531940   -0.05516906   -0.05483705   -0.05516911
   -0.05516910
   -0.05454183   -0.05454183   -0.05413494   -0.05454190   -0.05523260   -0.05454190   -0.05413494   -0.05454183
   -0.05454183
   -0.05439477   -0.05439478   -0.05387219   -0.05439468   -0.05478401   -0.05439468   -0.05387219   -0.05439478
   -0.05439477
   -0.05322394   -0.05322394   -0.05289483   -0.05322396   -0.05277007   -0.05322396   -0.05289483   -0.05322394
   -0.05322394
   -0.05310367   -0.05310366   -0.05255121   -0.05310366   -0.05277004   -0.05310366   -0.05255121   -0.05310366
   -0.05310367
   -0.05226869   -0.05226869   -0.05239187   -0.05226870   -0.05173487   -0.05226870   -0.05239187   -0.05226869
   -0.05226869
   -0.05169858   -0.05169859   -0.05216703   -0.05169867   -0.05173484   -0.05169867   -0.05216703   -0.05169859
   -0.05169858
   -0.05157014   -0.05157014   -0.05177395   -0.05157012   -0.05014584   -0.05157012   -0.05177395   -0.05157014
   -0.05157014
   -0.05101035   -0.05101035   -0.05141059   -0.05101032   -0.04982613   -0.05101032   -0.05141059   -0.05101035
   -0.05101035
   -0.05073707   -0.05073707   -0.05129772   -0.05073696   -0.04982607   -0.05073696   -0.05129772   -0.05073707
   -0.05073707
   -0.05056163   -0.05056163   -0.05105401   -0.05056163   -0.04906683   -0.05056163   -0.05105401   -0.05056163
   -0.05056163
   -0.04998155   -0.04998155   -0.05078629   -0.04998162   -0.04906681   -0.04998162   -0.05078629   -0.04998155
   -0.04998155
   -0.04971880   -0.04971881   -0.04948285   -0.04971873   -0.04875405   -0.04971873   -0.04948285   -0.04971881
   -0.04971880
   -0.04911476   -0.04911474   -0.04919202   -0.04911473   -0.04817012   -0.04911473   -0.04919202   -0.04911474
   -0.04911476
   -0.04826594   -0.04826597   -0.04914007   -0.04826594   -0.04635962   -0.04826594   -0.04914007   -0.04826597
   -0.04826594
   -0.04796201   -0.04796199   -0.04896570   -0.04796201   -0.04583557   -0.04796201   -0.04896570   -0.04796199
   -0.04796201
   -0.04748394   -0.04748391   -0.04859869   -0.04748393   -0.04583237   -0.04748393   -0.04859869   -0.04748391
   -0.04748394
   -0.04716534   -0.04716535   -0.04827170   -0.04716538   -0.04583229   -0.04716538   -0.04827170   -0.04716535
   -0.04716534
   -0.04657092   -0.04657091   -0.04815672   -0.04657088   -0.04557752   -0.04657088   -0.04815672   -0.04657091
   -0.04657092
   -0.04590966   -0.04590967   -0.04646066   -0.04590966   -0.04557740   -0.04590966   -0.04646066   -0.04590967
   -0.04590966
   -0.04539007   -0.04539007   -0.04639812   -0.04539001   -0.04524341   -0.04539001   -0.04639812   -0.04539007
   -0.04539007
   -0.04528640   -0.04528640   -0.04584752   -0.04528642   -0.04517524   -0.04528642   -0.04584752   -0.04528640
   -0.04528640
   -0.04475473   -0.04475473   -0.04448526   -0.04475465   -0.04482287   -0.04475465   -0.04448526   -0.04475473
   -0.04475473
   -0.04441421   -0.04441423   -0.04419949   -0.04441424   -0.04482286   -0.04441424   -0.04419949   -0.04441423
   -0.04441421
   -0.04399895   -0.04399894   -0.04337550   -0.04399899   -0.04349113   -0.04399899   -0.04337550   -0.04399894
   -0.04399895
   -0.04392856   -0.04392855   -0.04301261   -0.04392855   -0.04322298   -0.04392855   -0.04301261   -0.04392855
   -0.04392856
   -0.04319908   -0.04319907   -0.04281464   -0.04319906   -0.04322292   -0.04319906   -0.04281464   -0.04319907
   -0.04319908
   -0.04248359   -0.04248358   -0.04171078   -0.04248358   -0.04300749   -0.04248358   -0.04171078   -0.04248358
   -0.04248359
   -0.04200511   -0.04200512   -0.04142723   -0.04200512   -0.04300738   -0.04200512   -0.04142723   -0.04200512
   -0.04200511
   -0.04181403   -0.04181403   -0.04141445   -0.04181399   -0.04196597   -0.04181399   -0.04141445   -0.04181403
   -0.04181403
   -0.04146447   -0.04146447   -0.04135254   -0.04146447   -0.04196587   -0.04146447   -0.04135254   -0.04146447
   -0.04146447
   -0.04090142   -0.04090141   -0.04103369   -0.04090145   -0.04193592   -0.04090145   -0.04103369   -0.04090141
   -0.04090142
   -0.04066765   -0.04066765   -0.04070146   -0.04066768   -0.04113850   -0.04066768   -0.04070146   -0.04066765
   -0.04066765
   -0.04050615   -0.04050613   -0.04061831   -0.04050617   -0.04108833   -0.04050617   -0.04061831   -0.04050613
   -0.04050615
   -0.04007084   -0.04007085   -0.04012264   -0.04007082   -0.04108830   -0.04007082   -0.04012264   -0.04007085
   -0.04007084
   -0.03977061   -0.03977060   -0.03995428   -0.03977067   -0.04039486   -0.03977067   -0.03995428   -0.03977060
   -0.03977061
   -0.03946432   -0.03946432   -0.03949029   -0.03946434   -0.04039484   -0.03946434   -0.03949029   -0.03946432
   -0.03946432
   -0.03936679   -0.03936679   -0.03940090   -0.03936678   -0.03968240   -0.03936678   -0.03940090   -0.03936679
   -0.03936679
   -0.03910557   -0.03910557   -0.03887847   -0.03910557   -0.03880165   -0.03910557   -0.03887847   -0.03910557
   -0.03910557
   -0.03891968   -0.03891968   -0.03834221   -0.03891966   -0.03877103   -0.03891966   -0.03834221   -0.03891968
   -0.03891968
   -0.03878747   -0.03878745   -0.03810968   -0.03878750   -0.03877098   -0.03878750   -0.03810968   -0.03878745
   -0.03878747
   -0.03814716   -0.03814716   -0.03795922   -0.03814717   -0.03828974   -0.03814717   -0.03795922   -0.03814716
   -0.03814716
   -0.03784418   -0.03784419   -0.03794188   -0.03784417   -0.03828971   -0.03784417   -0.03794188   -0.03784419
   -0.03784418
   -0.03783217   -0.03783215   -0.03725774   -0.03783218   -0.03816323   -0.03783218   -0.03725774   -0.03783215
   -0.03783217
   -0.03755670   -0.03755672   -0.03705880   -0.03755675   -0.03796539   -0.03755675   -0.03705880   -0.03755672
   -0.03755670
   -0.03745000   -0.03745000   -0.03682209   -0.03745002   -0.03776705   -0.03745002   -0.03682209   -0.03745000
   -0.03745000
   -0.03690947   -0.03690948   -0.03644603   -0.03690942   -0.03766590   -0.03690942   -0.03644603   -0.03690948
   -0.03690947
   -0.03683777   -0.03683776   -0.03624357   -0.03683780   -0.03766586   -0.03683780   -0.03624357   -0.03683776
   -0.03683777
   -0.03655193   -0.03655196   -0.03613195   -0.03655193   -0.03700721   -0.03655193   -0.03613195   -0.03655196
   -0.03655193
   -0.03654745   -0.03654745   -0.03583094   -0.03654745   -0.03700713   -0.03654745   -0.03583094   -0.03654745
   -0.03654745
   -0.03619346   -0.03619345   -0.03574685   -0.03619346   -0.03659655   -0.03619346   -0.03574685   -0.03619345
   -0.03619346
   -0.03571150   -0.03571151   -0.03571670   -0.03571154   -0.03618218   -0.03571154   -0.03571670   -0.03571151
   -0.03571150
   -0.03562602   -0.03562600   -0.03547778   -0.03562602   -0.03618213   -0.03562602   -0.03547778   -0.03562600
   -0.03562602
   -0.03543449   -0.03543451   -0.03527495   -0.03543449   -0.03544146   -0.03543449   -0.03527495   -0.03543451
   -0.03543449
   -0.03536759   -0.03536758   -0.03488254   -0.03536760   -0.03537360   -0.03536760   -0.03488254   -0.03536758
   -0.03536759
   -0.03507541   -0.03507542   -0.03478266   -0.03507540   -0.03508012   -0.03507540   -0.03478266   -0.03507542
   -0.03507541
   -0.03501119   -0.03501119   -0.03472798   -0.03501122   -0.03508008   -0.03501122   -0.03472798   -0.03501119
   -0.03501119
   -0.03445890   -0.03445889   -0.03467460   -0.03445892   -0.03433706   -0.03445892   -0.03467460   -0.03445889
   -0.03445890
   -0.03428835   -0.03428836   -0.03467141   -0.03428835   -0.03433705   -0.03428835   -0.03467141   -0.03428836
   -0.03428835
   -0.03383941   -0.03383940   -0.03460380   -0.03383944   -0.03367377   -0.03383944   -0.03460380   -0.03383940
   -0.03383941
   -0.03353722   -0.03353723   -0.03426399   -0.03353724   -0.03356588   -0.03353724   -0.03426399   -0.03353723
   -0.03353722
   -0.03345961   -0.03345962   -0.03396860   -0.03345958   -0.03348334   -0.03345958   -0.03396860   -0.03345962
   -0.03345961
   -0.03291623   -0.03291624   -0.03356278   -0.03291622   -0.03348332   -0.03291622   -0.03356278   -0.03291624
   -0.03291623
   -0.03279254   -0.03279256   -0.03316026   -0.03279254   -0.03261428   -0.03279254   -0.03316026   -0.03279256
   -0.03279254
   -0.03260326   -0.03260327   -0.03311495   -0.03260323   -0.03261425   -0.03260323   -0.03311495   -0.03260327
   -0.03260326
   -0.03239698   -0.03239695   -0.03258907   -0.03239697   -0.03229247   -0.03239697   -0.03258907   -0.03239695
   -0.03239698
   -0.03174568   -0.03174569   -0.03183690   -0.03174569   -0.03215088   -0.03174569   -0.03183690   -0.03174569
   -0.03174568
   -0.03166364   -0.03166364   -0.03155001   -0.03166367   -0.03194930   -0.03166367   -0.03155001   -0.03166364
   -0.03166364
   -0.03152067   -0.03152067   -0.03114456   -0.03152069   -0.03194924   -0.03152069   -0.03114456   -0.03152067
   -0.03152067
   -0.03112161   -0.03112160   -0.03114035   -0.03112161   -0.03127160   -0.03112161   -0.03114035   -0.03112160
   -0.03112161
   -0.03109482   -0.03109481   -0.03101126   -0.03109478   -0.03127158   -0.03109478   -0.03101126   -0.03109481
   -0.03109482
   -0.03096486   -0.03096486   -0.03099690   -0.03096486   -0.03110520   -0.03096486   -0.03099690   -0.03096486
   -0.03096486
   -0.03027708   -0.03027710   -0.03064995   -0.03027711   -0.03086091   -0.03027711   -0.03064995   -0.03027710
   -0.03027708
   -0.03024427   -0.03024428   -0.03046960   -0.03024427   -0.03086084   -0.03024427   -0.03046960   -0.03024428
   -0.03024427
   -0.02982644   -0.02982644   -0.03033748   -0.02982642   -0.02926037   -0.02982642   -0.03033748   -0.02982644
   -0.02982644
   -0.02979932   -0.02979932   -0.02977972   -0.02979930   -0.02920225   -0.02979930   -0.02977972   -0.02979932
   -0.02979932
   -0.02936498   -0.02936497   -0.02955750   -0.02936495   -0.02882410   -0.02936495   -0.02955750   -0.02936497
   -0.02936498
   -0.02925144   -0.02925144   -0.02946445   -0.02925148   -0.02882402   -0.02925148   -0.02946445   -0.02925144
   -0.02925144
   -0.02907404   -0.02907404   -0.02915681   -0.02907407   -0.02831687   -0.02907407   -0.02915681   -0.02907404
   -0.02907404
   -0.02854085   -0.02854084   -0.02860905   -0.02854089   -0.02762860   -0.02854089   -0.02860905   -0.02854084
   -0.02854085
   -0.02830000   -0.02830001   -0.02851862   -0.02829999   -0.02762849   -0.02829999   -0.02851862   -0.02830001
   -0.02830000
   -0.02789045   -0.02789045   -0.02835415   -0.02789039   -0.02732927   -0.02789039   -0.02835415   -0.02789045
   -0.02789045
   -0.02768833   -0.02768834   -0.02814541   -0.02768831   -0.02732925   -0.02768831   -0.02814541   -0.02768834
   -0.02768833
   -0.02756150   -0.02756150   -0.02799008   -0.02756153   -0.02712158   -0.02756153   -0.02799008   -0.02756150
   -0.02756150
   -0.02713824   -0.02713823   -0.02758085   -0.02713825   -0.02656625   -0.02713825   -0.02758085   -0.02713823
   -0.02713824
   -0.02678236   -0.02678236   -0.02734524   -0.02678236   -0.02656623   -0.02678236   -0.02734524   -0.02678236
   -0.02678236
   -0.02667553   -0.02667551   -0.02697578   -0.02667552   -0.02602780   -0.02667552   -0.02697578   -0.02667551
   -0.02667553
   -0.02634352   -0.02634352   -0.02688238   -0.02634350   -0.02568170   -0.02634350   -0.02688238   -0.02634352
   -0.02634352
   -0.02608989   -0.02608988   -0.02584832   -0.02608994   -0.02568161   -0.02608994   -0.02584832   -0.02608988
   -0.02608989
   -0.02586646   -0.02586647   -0.02577422   -0.02586639   -0.02532106   -0.02586639   -0.02577422   -0.02586647
   -0.02586646
   -0.02555053   -0.02555054   -0.02535810   -0.02555055   -0.02532104   -0.02555055   -0.02535810   -0.02555054
   -0.02555053
   -0.02508415   -0.02508416   -0.02521853   -0.02508418   -0.02530784   -0.02508418   -0.02521853   -0.02508416
   -0.02508415
   -0.02494410   -0.02494411   -0.02484097   -0.02494408   -0.02471058   -0.02494408   -0.02484097   -0.02494411
   -0.02494410
   -0.02475589   -0.02475588   -0.02454984   -0.02475590   -0.02447741   -0.02475590   -0.02454984   -0.02475588
   -0.02475589
   -0.02447714   -0.02447713   -0.02390222   -0.02447716   -0.02447734   -0.02447716   -0.02390222   -0.02447713
   -0.02447714
   -0.02420974   -0.02420973   -0.02313200   -0.02420982   -0.02370823   -0.02420982   -0.02313200   -0.02420973
   -0.02420974
   -0.02407316   -0.02407320   -0.02276840   -0.02407311   -0.02370819   -0.02407311   -0.02276840   -0.02407320
   -0.02407316
   -0.02343880   -0.02343881   -0.02259496   -0.02343876   -0.02366231   -0.02343876   -0.02259496   -0.02343881
   -0.02343880
   -0.02289247   -0.02289246   -0.02240413   -0.02289254   -0.02248162   -0.02289254   -0.02240413   -0.02289246
   -0.02289247
   -0.02279700   -0.02279700   -0.02221020   -0.02279691   -0.02248158   -0.02279691   -0.02221020   -0.02279700
   -0.02279700
   -0.02219306   -0.02219307   -0.02205608   -0.02219301   -0.02223700   -0.02219301   -0.02205608   -0.02219307
   -0.02219306
   -0.02215075   -0.02215074   -0.02197893   -0.02215081   -0.02187950   -0.02215081   -0.02197893   -0.02215074
   -0.02215075
   -0.02167173   -0.02167171   -0.02186139   -0.02167172   -0.02187943   -0.02167172   -0.02186139   -0.02167171
   -0.02167173
   -0.02145950   -0.02145951   -0.02111544   -0.02145947   -0.02151585   -0.02145947   -0.02111544   -0.02145951
   -0.02145950
   -0.02108994   -0.02108993   -0.02074217   -0.02108989   -0.02151573   -0.02108989   -0.02074217   -0.02108993
   -0.02108994
   -0.02106771   -0.02106770   -0.02067620   -0.02106771   -0.02068914   -0.02106771   -0.02067620   -0.02106770
   -0.02106771
   -0.02028805   -0.02028805   -0.02034458   -0.02028801   -0.02013136   -0.02028801   -0.02034458   -0.02028805
   -0.02028805
   -0.02001127   -0.02001127   -0.02000740   -0.02001118   -0.02011149   -0.02001118   -0.02000740   -0.02001127
   -0.02001127
   -0.01988784   -0.01988784   -0.01995625   -0.01988786   -0.02011144   -0.01988786   -0.01995625   -0.01988784
   -0.01988784
   -0.01948236   -0.01948236   -0.01990544   -0.01948239   -0.01957942   -0.01948239   -0.01990544   -0.01948236
   -0.01948236
   -0.01909339   -0.01909338   -0.01924334   -0.01909341   -0.01948907   -0.01909341   -0.01924334   -0.01909338
   -0.01909339
   -0.01896934   -0.01896935   -0.01908621   -0.01896927   -0.01948903   -0.01896927   -0.01908621   -0.01896935
   -0.01896934
   -0.01864886   -0.01864886   -0.01890005   -0.01864888   -0.01940901   -0.01864888   -0.01890005   -0.01864886
   -0.01864886
   -0.01820877   -0.01820876   -0.01840601   -0.01820871   -0.01940897   -0.01820871   -0.01840601   -0.01820876
   -0.01820877
   -0.01776568   -0.01776569   -0.01822222   -0.01776574   -0.01885842   -0.01776574   -0.01822222   -0.01776569
   -0.01776568
   -0.01775727   -0.01775728   -0.01810948   -0.01775725   -0.01836319   -0.01775725   -0.01810948   -0.01775728
   -0.01775727
   -0.01744246   -0.01744244   -0.01804704   -0.01744246   -0.01836313   -0.01744246   -0.01804704   -0.01744244
   -0.01744246
   -0.01726069   -0.01726069   -0.01698935   -0.01726066   -0.01821149   -0.01726066   -0.01698935   -0.01726069
   -0.01726069
   -0.01681679   -0.01681679   -0.01669493   -0.01681681   -0.01820619   -0.01681681   -0.01669493   -0.01681679
   -0.01681679
   -0.01668648   -0.01668647   -0.01667745   -0.01668650   -0.01820615   -0.01668650   -0.01667745   -0.01668647
   -0.01668648
   -0.01631542   -0.01631542   -0.01621511   -0.01631551   -0.01734241   -0.01631551   -0.01621511   -0.01631542
   -0.01631542
   -0.01630749   -0.01630748   -0.01619257   -0.01630750   -0.01640312   -0.01630750   -0.01619257   -0.01630748
