Fermi distribution function

Calculation with static geometry
   -0.16666909   -0.16680187   -0.16666910   -0.16724047   -0.16751414   -0.16724047   -0.16666910   -0.16646379
   -0.16680188   -0.16724047   -0.16724047   -0.16680188   -0.16666909   -0.16646379   -0.16646379   -0.16666909
   -0.16680187   -0.16666909   -0.16646379   -0.16646379   -0.16680188   -0.16724047   -0.16724047   -0.16680188
   -0.16646379
   -0.16400514   -0.16385960   -0.16400512   -0.16354989   -0.16330306   -0.16354989   -0.16400512   -0.16400819
   -0.16385958   -0.16354991   -0.16354991   -0.16385957   -0.16400514   -0.16400821   -0.16400822   -0.16400514
   -0.16385960   -0.16400514   -0.16400822   -0.16400821   -0.16385957   -0.16354991   -0.16354991   -0.16385958
   -0.16400819
   -0.16365097   -0.16358473   -0.16365099   -0.16347634   -0.16330303   -0.16347634   -0.16365099   -0.16371792
   -0.16358474   -0.16347633   -0.16347632   -0.16358475   -0.16365098   -0.16371790   -0.16371790   -0.16365098
   -0.16358473   -0.16365097   -0.16371790   -0.16371790   -0.16358475   -0.16347632   -0.16347633   -0.16358474
   -0.16371792
   -0.16257288   -0.16274604   -0.16257284   -0.16271586   -0.16281573   -0.16271586   -0.16257284   -0.16279749
   -0.16274604   -0.16271587   -0.16271589   -0.16274603   -0.16257284   -0.16279749   -0.16279748   -0.16257284
   -0.16274604   -0.16257288   -0.16279748   -0.16279749   -0.16274603   -0.16271589   -0.16271587   -0.16274604
   -0.16279749
   -0.16232624   -0.16230390   -0.16232627   -0.16258843   -0.16281570   -0.16258843   -0.16232627   -0.16205961
   -0.16230390   -0.16258841   -0.16258841   -0.16230392   -0.16232625   -0.16205962   -0.16205960   -0.16232625
   -0.16230390   -0.16232624   -0.16205960   -0.16205962   -0.16230392   -0.16258841   -0.16258841   -0.16230390
   -0.16205961
   -0.16139085   -0.16130224   -0.16139086   -0.16086269   -0.16049379   -0.16086269   -0.16139086   -0.16162919
   -0.16130225   -0.16086269   -0.16086268   -0.16130223   -0.16139087   -0.16162917   -0.16162920   -0.16139087
   -0.16130224   -0.16139085   -0.16162920   -0.16162917   -0.16130223   -0.16086268   -0.16086269   -0.16130225
   -0.16162919
   -0.15850561   -0.15851053   -0.15850556   -0.15822887   -0.15805846   -0.15822887   -0.15850556   -0.15843851
   -0.15851050   -0.15822887   -0.15822885   -0.15851046   -0.15850563   -0.15843854   -0.15843857   -0.15850563
   -0.15851053   -0.15850561   -0.15843857   -0.15843854   -0.15851046   -0.15822885   -0.15822887   -0.15851050
   -0.15843851
   -0.15837583   -0.15801018   -0.15837586   -0.15821776   -0.15805842   -0.15821776   -0.15837586   -0.15826673
   -0.15801021   -0.15821782   -0.15821780   -0.15801024   -0.15837585   -0.15826671   -0.15826672   -0.15837585
   -0.15801018   -0.15837583   -0.15826672   -0.15826671   -0.15801024   -0.15821780   -0.15821782   -0.15801021
   -0.15826673
   -0.15732799   -0.15789450   -0.15732798   -0.15763505   -0.15769156   -0.15763505   -0.15732798   -0.15781091
   -0.15789448   -0.15763502   -0.15763507   -0.15789449   -0.15732793   -0.15781090   -0.15781086   -0.15732793
   -0.15789450   -0.15732799   -0.15781086   -0.15781090   -0.15789449   -0.15763507   -0.15763502   -0.15789448
   -0.15781091
   -0.15716012   -0.15693143   -0.15716017   -0.15743720   -0.15769145   -0.15743720   -0.15716017   -0.15671027
   -0.15693145   -0.15743714   -0.15743715   -0.15693148   -0.15716011   -0.15671025   -0.15671022   -0.15716011
   -0.15693143   -0.15716012   -0.15671022   -0.15671025   -0.15693148   -0.15743715   -0.15743714   -0.15693145
   -0.15671027
   -0.15656223   -0.15668305   -0.15656222   -0.15703303   -0.15740940   -0.15703303   -0.15656222   -0.15646714
   -0.15668304   -0.15703307   -0.15703303   -0.15668301   -0.15656227   -0.15646714   -0.15646718   -0.15656227
   -0.15668305   -0.15656223   -0.15646718   -0.15646714   -0.15668301   -0.15703303   -0.15703307   -0.15668304
   -0.15646714
   -0.15563986   -0.15572792   -0.15563985   -0.15613792   -0.15658916   -0.15613792   -0.15563985   -0.15553208
   -0.15572792   -0.15613792   -0.15613792   -0.15572792   -0.15563985   -0.15553208   -0.15553208   -0.15563985
   -0.15572792   -0.15563986   -0.15553208   -0.15553208   -0.15572792   -0.15613792   -0.15613792   -0.15572792
   -0.15553208
   -0.13615338   -0.13616712   -0.13615338   -0.13622857   -0.13628218   -0.13622857   -0.13615338   -0.13613404
   -0.13616712   -0.13622857   -0.13622857   -0.13616712   -0.13615338   -0.13613404   -0.13613405   -0.13615338
   -0.13616712   -0.13615338   -0.13613405   -0.13613404   -0.13616712   -0.13622857   -0.13622857   -0.13616712
   -0.13613404
   -0.12555744   -0.12546276   -0.12555739   -0.12544552   -0.12534130   -0.12544552   -0.12555739   -0.12540715
   -0.12546271   -0.12544566   -0.12544557   -0.12546262   -0.12555753   -0.12540720   -0.12540728   -0.12555753
   -0.12546276   -0.12555744   -0.12540728   -0.12540720   -0.12546262   -0.12544557   -0.12544566   -0.12546271
   -0.12540715
   -0.12490180   -0.12503732   -0.12490185   -0.12517339   -0.12534113   -0.12517339   -0.12490185   -0.12500593
   -0.12503737   -0.12517324   -0.12517333   -0.12503746   -0.12490171   -0.12500588   -0.12500579   -0.12490171
   -0.12503732   -0.12490180   -0.12500579   -0.12500588   -0.12503746   -0.12517333   -0.12517324   -0.12503737
   -0.12500593
   -0.11840926   -0.11839613   -0.11840932   -0.11841313   -0.11832595   -0.11841313   -0.11840932   -0.11836587
   -0.11839617   -0.11841314   -0.11841309   -0.11839612   -0.11840933   -0.11836584   -0.11836588   -0.11840933
   -0.11839613   -0.11840926   -0.11836588   -0.11836584   -0.11839612   -0.11841309   -0.11841314   -0.11839617
   -0.11836587
   -0.11562358   -0.11597747   -0.11562350   -0.11703761   -0.11765943   -0.11703761   -0.11562350   -0.11483268
   -0.11597742   -0.11703758   -0.11703767   -0.11597751   -0.11562345   -0.11483275   -0.11483262   -0.11562345
   -0.11597747   -0.11562358   -0.11483262   -0.11483275   -0.11597751   -0.11703767   -0.11703758   -0.11597742
   -0.11483268
   -0.11361295   -0.11437262   -0.11361294   -0.11636462   -0.11765933   -0.11636462   -0.11361294   -0.11330463
   -0.11437262   -0.11636463   -0.11636460   -0.11437261   -0.11361297   -0.11330461   -0.11330468   -0.11361297
   -0.11437262   -0.11361295   -0.11330468   -0.11330461   -0.11437261   -0.11636460   -0.11636463   -0.11437262
   -0.11330463
   -0.11210677   -0.11173727   -0.11210678   -0.11059827   -0.10953578   -0.11059827   -0.11210678   -0.11179858
   -0.11173728   -0.11059831   -0.11059828   -0.11173723   -0.11210684   -0.11179858   -0.11179864   -0.11210684
   -0.11173727   -0.11210677   -0.11179864   -0.11179858   -0.11173723   -0.11059828   -0.11059831   -0.11173728
   -0.11179858
   -0.10997627   -0.10950033   -0.10997630   -0.10921479   -0.10902953   -0.10921479   -0.10997630   -0.11028979
   -0.10950036   -0.10921466   -0.10921475   -0.10950043   -0.10997619   -0.11028978   -0.11028970   -0.10997619
   -0.10950033   -0.10997627   -0.11028970   -0.11028978   -0.10950043   -0.10921475   -0.10921466   -0.10950036
   -0.11028979
   -0.10633989   -0.10700830   -0.10633987   -0.10800344   -0.10902938   -0.10800344   -0.10633987   -0.10603276
   -0.10700828   -0.10800353   -0.10800347   -0.10700823   -0.10633995   -0.10603276   -0.10603278   -0.10633995
   -0.10700830   -0.10633989   -0.10603278   -0.10603276   -0.10700823   -0.10800347   -0.10800353   -0.10700828
   -0.10603276
   -0.10496049   -0.10380973   -0.10496055   -0.10306205   -0.10447472   -0.10306205   -0.10496055   -0.10515099
   -0.10380971   -0.10306206   -0.10306206   -0.10380969   -0.10496048   -0.10515094   -0.10515092   -0.10496048
   -0.10380973   -0.10496049   -0.10515092   -0.10515094   -0.10380969   -0.10306206   -0.10306206   -0.10380971
   -0.10515099
   -0.10352178   -0.10313516   -0.10352173   -0.10161993   -0.10033202   -0.10161993   -0.10352173   -0.10457558
   -0.10313523   -0.10161990   -0.10161988   -0.10313521   -0.10352187   -0.10457562   -0.10457571   -0.10352187
   -0.10313516   -0.10352178   -0.10457571   -0.10457562   -0.10313521   -0.10161988   -0.10161990   -0.10313523
   -0.10457558
   -0.09992583   -0.10149838   -0.09992584   -0.10109377   -0.10033193   -0.10109377   -0.09992584   -0.10236453
   -0.10149834   -0.10109382   -0.10109378   -0.10149835   -0.09992571   -0.10236455   -0.10236452   -0.09992571
   -0.10149838   -0.09992583   -0.10236452   -0.10236455   -0.10149835   -0.10109378   -0.10109382   -0.10149834
   -0.10236453
   -0.09951752   -0.09956105   -0.09951750   -0.09963440   -0.09859841   -0.09963440   -0.09951750   -0.09739644
   -0.09956104   -0.09963431   -0.09963440   -0.09956104   -0.09951757   -0.09739646   -0.09739646   -0.09951757
   -0.09956105   -0.09951752   -0.09739646   -0.09739646   -0.09956104   -0.09963440   -0.09963431   -0.09956104
   -0.09739644
   -0.09860052   -0.09765358   -0.09860049   -0.09866285   -0.09836797   -0.09866285   -0.09860049   -0.09716234
   -0.09765355   -0.09866291   -0.09866288   -0.09765356   -0.09860052   -0.09716233   -0.09716231   -0.09860052
   -0.09765358   -0.09860052   -0.09716231   -0.09716233   -0.09765356   -0.09866288   -0.09866291   -0.09765355
   -0.09716234
   -0.09652694   -0.09655347   -0.09652694   -0.09731397   -0.09781750   -0.09731397   -0.09652694   -0.09622709
   -0.09655348   -0.09731400   -0.09731397   -0.09655347   -0.09652694   -0.09622710   -0.09622712   -0.09652694
   -0.09655347   -0.09652694   -0.09622712   -0.09622710   -0.09655347   -0.09731397   -0.09731400   -0.09655348
   -0.09622709
   -0.09584934   -0.09648989   -0.09584932   -0.09670781   -0.09697207   -0.09670781   -0.09584932   -0.09537694
   -0.09648990   -0.09670781   -0.09670781   -0.09648992   -0.09584935   -0.09537695   -0.09537691   -0.09584935
   -0.09648989   -0.09584934   -0.09537691   -0.09537695   -0.09648992   -0.09670781   -0.09670781   -0.09648990
   -0.09537694
   -0.09481921   -0.09500404   -0.09481914   -0.09599477   -0.09665297   -0.09599477   -0.09481914   -0.09524516
   -0.09500406   -0.09599477   -0.09599478   -0.09500407   -0.09481914   -0.09524517   -0.09524516   -0.09481914
   -0.09500404   -0.09481921   -0.09524516   -0.09524517   -0.09500407   -0.09599478   -0.09599477   -0.09500406
   -0.09524516
   -0.09479186   -0.09464984   -0.09479194   -0.09544794   -0.09665292   -0.09544794   -0.09479194   -0.09492713
   -0.09464980   -0.09544795   -0.09544792   -0.09464979   -0.09479189   -0.09492711   -0.09492712   -0.09479189
   -0.09464984   -0.09479186   -0.09492712   -0.09492711   -0.09464979   -0.09544792   -0.09544795   -0.09464980
   -0.09492713
   -0.09423535   -0.09414934   -0.09423539   -0.09466114   -0.09577749   -0.09466114   -0.09423539   -0.09433889
   -0.09414936   -0.09466109   -0.09466116   -0.09414933   -0.09423534   -0.09433887   -0.09433886   -0.09423534
   -0.09414934   -0.09423535   -0.09433886   -0.09433887   -0.09414933   -0.09466116   -0.09466109   -0.09414936
   -0.09433889
   -0.09369833   -0.09396825   -0.09369832   -0.09428645   -0.09411156   -0.09428645   -0.09369832   -0.09352693
   -0.09396832   -0.09428646   -0.09428640   -0.09396831   -0.09369838   -0.09352694   -0.09352697   -0.09369838
   -0.09396825   -0.09369833   -0.09352697   -0.09352694   -0.09396831   -0.09428640   -0.09428646   -0.09396832
   -0.09352693
   -0.09333485   -0.09354177   -0.09333482   -0.09413058   -0.09411147   -0.09413058   -0.09333482   -0.09194877
   -0.09354172   -0.09413055   -0.09413056   -0.09354174   -0.09333484   -0.09194874   -0.09194876   -0.09333484
   -0.09354177   -0.09333485   -0.09194876   -0.09194874   -0.09354174   -0.09413056   -0.09413055   -0.09354172
   -0.09194877
   -0.09137271   -0.09261131   -0.09137271   -0.09366706   -0.09399116   -0.09366706   -0.09137271   -0.09172070
   -0.09261131   -0.09366708   -0.09366710   -0.09261131   -0.09137270   -0.09172078   -0.09172077   -0.09137270
   -0.09261131   -0.09137271   -0.09172077   -0.09172078   -0.09261131   -0.09366710   -0.09366708   -0.09261131
   -0.09172070
   -0.09063302   -0.09008648   -0.09063299   -0.08966143   -0.08939366   -0.08966143   -0.09063299   -0.09049735
   -0.09008651   -0.08966138   -0.08966142   -0.09008656   -0.09063303   -0.09049738   -0.09049733   -0.09063303
   -0.09008648   -0.09063302   -0.09049733   -0.09049738   -0.09008656   -0.08966142   -0.08966138   -0.09008651
   -0.09049735
   -0.09046755   -0.08957929   -0.09046751   -0.08951593   -0.08939358   -0.08951593   -0.09046751   -0.08905088
   -0.08957925   -0.08951598   -0.08951595   -0.08957925   -0.09046750   -0.08905082   -0.08905088   -0.09046750
   -0.08957929   -0.09046755   -0.08905088   -0.08905082   -0.08957925   -0.08951595   -0.08951598   -0.08957925
   -0.08905088
   -0.08879234   -0.08867561   -0.08879232   -0.08807751   -0.08818155   -0.08807751   -0.08879232   -0.08894919
   -0.08867560   -0.08807751   -0.08807747   -0.08867554   -0.08879238   -0.08894918   -0.08894918   -0.08879238
   -0.08867561   -0.08879234   -0.08894918   -0.08894918   -0.08867554   -0.08807747   -0.08807751   -0.08867560
   -0.08894919
   -0.08795661   -0.08793159   -0.08795669   -0.08704132   -0.08619073   -0.08704132   -0.08795669   -0.08780478
   -0.08793162   -0.08704135   -0.08704135   -0.08793162   -0.08795669   -0.08780475   -0.08780474   -0.08795669
   -0.08793159   -0.08795661   -0.08780474   -0.08780475   -0.08793162   -0.08704135   -0.08704135   -0.08793162
   -0.08780478
   -0.08696728   -0.08725492   -0.08696735   -0.08606997   -0.08619065   -0.08606997   -0.08696735   -0.08753612
   -0.08725495   -0.08606993   -0.08606994   -0.08725490   -0.08696728   -0.08753608   -0.08753609   -0.08696728
   -0.08725492   -0.08696728   -0.08753609   -0.08753608   -0.08725490   -0.08606994   -0.08606993   -0.08725495
   -0.08753612
   -0.08558852   -0.08618671   -0.08558854   -0.08591845   -0.08504842   -0.08591845   -0.08558854   -0.08633646
   -0.08618675   -0.08591846   -0.08591847   -0.08618679   -0.08558850   -0.08633646   -0.08633648   -0.08558850
   -0.08618671   -0.08558852   -0.08633648   -0.08633646   -0.08618679   -0.08591847   -0.08591846   -0.08618675
   -0.08633646
   -0.08482917   -0.08531558   -0.08482916   -0.08502586   -0.08504839   -0.08502586   -0.08482916   -0.08619810
   -0.08531551   -0.08502585   -0.08502584   -0.08531553   -0.08482914   -0.08619801   -0.08619804   -0.08482914
   -0.08531558   -0.08482917   -0.08619804   -0.08619801   -0.08531553   -0.08502584   -0.08502585   -0.08531551
   -0.08619810
   -0.08445155   -0.08338298   -0.08445158   -0.08380546   -0.08357873   -0.08380546   -0.08445158   -0.08534648
   -0.08338303   -0.08380539   -0.08380539   -0.08338302   -0.08445155   -0.08534658   -0.08534652   -0.08445155
   -0.08338298   -0.08445155   -0.08534652   -0.08534658   -0.08338302   -0.08380539   -0.08380539   -0.08338303
   -0.08534648
   -0.08355401   -0.08267835   -0.08355407   -0.08326139   -0.08357866   -0.08326139   -0.08355407   -0.08313459
   -0.08267832   -0.08326146   -0.08326145   -0.08267829   -0.08355400   -0.08313456   -0.08313455   -0.08355400
   -0.08267835   -0.08355401   -0.08313455   -0.08313456   -0.08267829   -0.08326145   -0.08326146   -0.08267832
   -0.08313459
   -0.08242377   -0.08109069   -0.08242374   -0.08148274   -0.08228949   -0.08148274   -0.08242374   -0.08195437
   -0.08109070   -0.08148272   -0.08148273   -0.08109069   -0.08242382   -0.08195437   -0.08195441   -0.08242382
   -0.08109069   -0.08242377   -0.08195441   -0.08195437   -0.08109069   -0.08148273   -0.08148272   -0.08109070
   -0.08195437
   -0.08042015   -0.08053719   -0.08042012   -0.08070471   -0.08057107   -0.08070471   -0.08042012   -0.08100123
   -0.08053715   -0.08070470   -0.08070474   -0.08053717   -0.08042010   -0.08100124   -0.08100124   -0.08042010
   -0.08053719   -0.08042015   -0.08100124   -0.08100124   -0.08053717   -0.08070474   -0.08070470   -0.08053715
   -0.08100123
   -0.08015574   -0.07998881   -0.08015573   -0.08013235   -0.08057104   -0.08013235   -0.08015573   -0.08069142
   -0.07998883   -0.08013236   -0.08013232   -0.07998884   -0.08015577   -0.08069144   -0.08069142   -0.08015577
   -0.07998881   -0.08015574   -0.08069142   -0.08069144   -0.07998884   -0.08013232   -0.08013236   -0.07998883
   -0.08069142
   -0.08011192   -0.07977962   -0.08011195   -0.07961862   -0.08014593   -0.07961862   -0.08011195   -0.07991805
   -0.07977965   -0.07961861   -0.07961862   -0.07977963   -0.08011191   -0.07991809   -0.07991807   -0.08011191
   -0.07977962   -0.08011192   -0.07991807   -0.07991809   -0.07977963   -0.07961862   -0.07961861   -0.07977965
   -0.07991805
   -0.07931383   -0.07904018   -0.07931383   -0.07904636   -0.07916217   -0.07904636   -0.07931383   -0.07947010
   -0.07904020   -0.07904634   -0.07904636   -0.07904021   -0.07931379   -0.07947004   -0.07947006   -0.07931379
   -0.07904018   -0.07931383   -0.07947006   -0.07947004   -0.07904021   -0.07904636   -0.07904634   -0.07904020
   -0.07947010
   -0.07833572   -0.07879901   -0.07833568   -0.07878257   -0.07916212   -0.07878257   -0.07833568   -0.07863367
   -0.07879902   -0.07878261   -0.07878257   -0.07879901   -0.07833569   -0.07863368   -0.07863363   -0.07833569
   -0.07879901   -0.07833572   -0.07863363   -0.07863368   -0.07879901   -0.07878257   -0.07878261   -0.07879902
   -0.07863367
   -0.07753457   -0.07850040   -0.07753453   -0.07736205   -0.07753675   -0.07736205   -0.07753453   -0.07822879
