Fermi distribution function

Calculation with static geometry
   -0.20813450
   -0.20767679   -0.20767680   -0.20788913   -0.20767673   -0.20624815   -0.20767673   -0.20788913   -0.20767680
   -0.20767679
   -0.20699640   -0.20699639   -0.20714205   -0.20699643   -0.20624798   -0.20699643   -0.20714205   -0.20699639
   -0.20699640
   -0.20632732   -0.20632738   -0.20695550   -0.20632729   -0.20443556   -0.20632729   -0.20695550   -0.20632738
   -0.20632732
   -0.20629673   -0.20629669   -0.20652946   -0.20629678   -0.20437948   -0.20629678   -0.20652946   -0.20629669
   -0.20629673
   -0.20558202   -0.20558201   -0.20604341   -0.20558201   -0.20437947   -0.20558201   -0.20604341   -0.20558201
   -0.20558202
   -0.20506688   -0.20506690   -0.20578970   -0.20506684   -0.20426083   -0.20506684   -0.20578970   -0.20506690
   -0.20506688
   -0.20478325   -0.20478322   -0.20554451   -0.20478326   -0.20279131   -0.20478326   -0.20554451   -0.20478322
   -0.20478325
   -0.20418335   -0.20418334   -0.20474469   -0.20418336   -0.20279121   -0.20418336   -0.20474469   -0.20418334
   -0.20418335
   -0.20334771   -0.20334773   -0.20439282   -0.20334770   -0.20270572   -0.20334770   -0.20439282   -0.20334773
   -0.20334771
   -0.20224000   -0.20224002   -0.20325138   -0.20224002   -0.20264092   -0.20224002   -0.20325138   -0.20224002
   -0.20224000
   -0.20212550   -0.20212547   -0.20267053   -0.20212552   -0.20264066   -0.20212552   -0.20267053   -0.20212547
   -0.20212550
   -0.20143490   -0.20143489   -0.20215560   -0.20143491   -0.20228206   -0.20143491   -0.20215560   -0.20143489
   -0.20143490
   -0.20124745   -0.20124743   -0.20117416   -0.20124748   -0.20145934   -0.20124748   -0.20117416   -0.20124743
   -0.20124745
   -0.20118610   -0.20118608   -0.20071727   -0.20118613   -0.20145928   -0.20118613   -0.20071727   -0.20118608
   -0.20118610
   -0.20052901   -0.20052907   -0.20047443   -0.20052891   -0.20038083   -0.20052891   -0.20047443   -0.20052907
   -0.20052901
   -0.19985629   -0.19985631   -0.20040191   -0.19985624   -0.20038071   -0.19985624   -0.20040191   -0.19985631
   -0.19985629
   -0.19970371   -0.19970367   -0.19968523   -0.19970376   -0.19995430   -0.19970376   -0.19968523   -0.19970367
   -0.19970371
   -0.19935184   -0.19935190   -0.19933955   -0.19935176   -0.19992995   -0.19935176   -0.19933955   -0.19935190
   -0.19935184
   -0.19888139   -0.19888141   -0.19892363   -0.19888143   -0.19992979   -0.19888143   -0.19892363   -0.19888141
   -0.19888139
   -0.19882601   -0.19882601   -0.19822710   -0.19882597   -0.19955807   -0.19882597   -0.19822710   -0.19882601
   -0.19882601
   -0.19846972   -0.19846970   -0.19788424   -0.19846975   -0.19955802   -0.19846975   -0.19788424   -0.19846970
   -0.19846972
   -0.19805662   -0.19805659   -0.19781118   -0.19805659   -0.19953122   -0.19805659   -0.19781118   -0.19805659
   -0.19805662
   -0.19776846   -0.19776847   -0.19711015   -0.19776852   -0.19811374   -0.19776852   -0.19711015   -0.19776847
   -0.19776846
   -0.19688111   -0.19688109   -0.19579874   -0.19688112   -0.19789351   -0.19688112   -0.19579874   -0.19688109
   -0.19688111
   -0.19677404   -0.19677400   -0.19564770   -0.19677409   -0.19789347   -0.19677409   -0.19564770   -0.19677400
   -0.19677404
   -0.19614181   -0.19614187   -0.19562253   -0.19614177   -0.19618261   -0.19614177   -0.19562253   -0.19614187
   -0.19614181
   -0.19559528   -0.19559526   -0.19520568   -0.19559527   -0.19453439   -0.19559527   -0.19520568   -0.19559526
   -0.19559528
   -0.19510498   -0.19510500   -0.19480936   -0.19510497   -0.19453435   -0.19510497   -0.19480936   -0.19510500
   -0.19510498
   -0.19452650   -0.19452648   -0.19476725   -0.19452654   -0.19418951   -0.19452654   -0.19476725   -0.19452648
   -0.19452650
   -0.19413243   -0.19413242   -0.19406782   -0.19413246   -0.19329855   -0.19413246   -0.19406782   -0.19413242
   -0.19413243
   -0.19159622   -0.19159622   -0.19298802   -0.19159617   -0.18812632   -0.19159617   -0.19298802   -0.19159622
   -0.19159622
   -0.19070316   -0.19070315   -0.19238353   -0.19070323   -0.18812623   -0.19070323   -0.19238353   -0.19070315
   -0.19070316
   -0.18838017   -0.18838018   -0.19100346   -0.18838010   -0.18695722   -0.18838010   -0.19100346   -0.18838018
   -0.18838017
   -0.18783280   -0.18783273   -0.19083760   -0.18783277   -0.18695719   -0.18783277   -0.19083760   -0.18783273
   -0.18783280
   -0.18600914   -0.18600921   -0.18498221   -0.18600903   -0.18619847   -0.18600903   -0.18498221   -0.18600921
   -0.18600914
   -0.18441276   -0.18441282   -0.18400968   -0.18441281   -0.18155511   -0.18441281   -0.18400968   -0.18441282
   -0.18441276
   -0.18113490   -0.18113484   -0.18274947   -0.18113504   -0.18037240   -0.18113504   -0.18274947   -0.18113484
   -0.18113490
   -0.18067467   -0.18067467   -0.18047174   -0.18067463   -0.18037223   -0.18067463   -0.18047174   -0.18067467
   -0.18067467
   -0.17966175   -0.17966178   -0.17966952   -0.17966199   -0.18007435   -0.17966199   -0.17966952   -0.17966178
   -0.17966175
   -0.17961602   -0.17961604   -0.17952050   -0.17961601   -0.17960782   -0.17961601   -0.17952050   -0.17961604
   -0.17961602
   -0.17949413   -0.17949410   -0.17944393   -0.17949391   -0.17960755   -0.17949391   -0.17944393   -0.17949410
   -0.17949413
   -0.17874645   -0.17874636   -0.17874978   -0.17874648   -0.17867977   -0.17874648   -0.17874978   -0.17874636
   -0.17874645
   -0.17862198   -0.17862205   -0.17862666   -0.17862195   -0.17867965   -0.17862195   -0.17862666   -0.17862205
   -0.17862198
   -0.16873816   -0.16873816   -0.16866691   -0.16873816   -0.16892026   -0.16873816   -0.16866691   -0.16873816
   -0.16873816
   -0.16714477   -0.16714477   -0.16668335   -0.16714477   -0.16784009   -0.16714477   -0.16668335   -0.16714477
   -0.16714477
   -0.16406346   -0.16406346   -0.16411217   -0.16406348   -0.16334753   -0.16406348   -0.16411217   -0.16406346
   -0.16406346
   -0.16366433   -0.16366434   -0.16400892   -0.16366436   -0.16334751   -0.16366436   -0.16400892   -0.16366434
   -0.16366433
   -0.16242413   -0.16242406   -0.16265146   -0.16242391   -0.16280139   -0.16242391   -0.16265146   -0.16242406
   -0.16242413
   -0.16237397   -0.16237400   -0.16169182   -0.16237407   -0.16280126   -0.16237407   -0.16169182   -0.16237400
   -0.16237397
   -0.16101950   -0.16101951   -0.16166091   -0.16101953   -0.16023921   -0.16101953   -0.16166091   -0.16101951
   -0.16101950
   -0.15863412   -0.15863416   -0.15852840   -0.15863419   -0.15798223   -0.15863419   -0.15852840   -0.15863416
   -0.15863412
   -0.15830093   -0.15830094   -0.15828045   -0.15830095   -0.15798215   -0.15830095   -0.15828045   -0.15830094
   -0.15830093
   -0.15729824   -0.15729825   -0.15786205   -0.15729828   -0.15780034   -0.15729828   -0.15786205   -0.15729825
   -0.15729824
   -0.15719968   -0.15719956   -0.15648620   -0.15719947   -0.15780018   -0.15719947   -0.15648620   -0.15719956
   -0.15719968
   -0.15653290   -0.15653298   -0.15628694   -0.15653301   -0.15723014   -0.15653301   -0.15628694   -0.15653298
   -0.15653290
   -0.15597939   -0.15597937   -0.15575887   -0.15597937   -0.15678896   -0.15597937   -0.15575887   -0.15597937
   -0.15597939
   -0.13678486   -0.13678486   -0.13674084   -0.13678486   -0.13689456   -0.13678486   -0.13674084   -0.13678486
   -0.13678486
   -0.12607519   -0.12607530   -0.12576889   -0.12607523   -0.12589112   -0.12607523   -0.12576889   -0.12607530
   -0.12607519
   -0.12553445   -0.12553433   -0.12573595   -0.12553441   -0.12589099   -0.12553441   -0.12573595   -0.12553433
   -0.12553445
   -0.11816838   -0.11816851   -0.11808185   -0.11816843   -0.11827713   -0.11816843   -0.11808185   -0.11816851
   -0.11816838
   -0.11582350   -0.11582327   -0.11409429   -0.11582343   -0.11736846   -0.11582343   -0.11409429   -0.11582327
   -0.11582350
   -0.11448881   -0.11448885   -0.11355553   -0.11448883   -0.11736826   -0.11448883   -0.11355553   -0.11448885
   -0.11448881
   -0.11143960   -0.11143969   -0.11120035   -0.11143960   -0.10931890   -0.11143960   -0.11120035   -0.11143969
   -0.11143960
   -0.10982705   -0.10982693   -0.11051538   -0.10982703   -0.10928888   -0.10982703   -0.11051538   -0.10982693
   -0.10982705
   -0.10712756   -0.10712767   -0.10638737   -0.10712759   -0.10928872   -0.10712759   -0.10638737   -0.10712767
   -0.10712756
   -0.10433879   -0.10433880   -0.10525985   -0.10433880   -0.10435024   -0.10433880   -0.10525985   -0.10433880
   -0.10433879
   -0.10290372   -0.10290382   -0.10477370   -0.10290373   -0.10062864   -0.10290373   -0.10477370   -0.10290382
   -0.10290372
   -0.10014877   -0.10014858   -0.10342876   -0.10014868   -0.10062854   -0.10014868   -0.10342876   -0.10014858
   -0.10014877
   -0.09998767   -0.09998767   -0.09692525   -0.09998770   -0.09884273   -0.09998770   -0.09692525   -0.09998767
   -0.09998767
   -0.09908415   -0.09908417   -0.09653553   -0.09908416   -0.09836438   -0.09908416   -0.09653553   -0.09908417
   -0.09908415
   -0.09647764   -0.09647764   -0.09604103   -0.09647765   -0.09772680   -0.09647765   -0.09604103   -0.09647764
   -0.09647764
   -0.09612297   -0.09612299   -0.09537135   -0.09612297   -0.09668303   -0.09612297   -0.09537135   -0.09612299
   -0.09612297
   -0.09484613   -0.09484620   -0.09515044   -0.09484617   -0.09647816   -0.09484617   -0.09515044   -0.09484620
   -0.09484613
   -0.09462909   -0.09462899   -0.09496299   -0.09462900   -0.09647802   -0.09462900   -0.09496299   -0.09462899
   -0.09462909
   -0.09398564   -0.09398562   -0.09423323   -0.09398564   -0.09563810   -0.09398564   -0.09423323   -0.09398562
   -0.09398564
   -0.09392693   -0.09392703   -0.09335670   -0.09392693   -0.09415786   -0.09392693   -0.09335670   -0.09392703
   -0.09392693
   -0.09355589   -0.09355585   -0.09110800   -0.09355587   -0.09415775   -0.09355587   -0.09110800   -0.09355585
   -0.09355589
   -0.09273445   -0.09273444   -0.09072006   -0.09273446   -0.09372598   -0.09273446   -0.09072006   -0.09273444
   -0.09273445
   -0.09031995   -0.09031993   -0.09070175   -0.09031980   -0.08949379   -0.09031980   -0.09070175   -0.09031993
   -0.09031995
   -0.08979104   -0.08979105   -0.09037791   -0.08979105   -0.08949365   -0.08979105   -0.09037791   -0.08979105
   -0.08979104
   -0.08876197   -0.08876197   -0.08953162   -0.08876200   -0.08831253   -0.08876200   -0.08953162   -0.08876197
   -0.08876197
   -0.08808726   -0.08808732   -0.08820842   -0.08808734   -0.08627512   -0.08808734   -0.08820842   -0.08808732
   -0.08808726
   -0.08688068   -0.08688069   -0.08609118   -0.08688084   -0.08627491   -0.08688084   -0.08609118   -0.08688069
   -0.08688068
   -0.08576700   -0.08576698   -0.08599109   -0.08576692   -0.08502377   -0.08576692   -0.08599109   -0.08576698
   -0.08576700
   -0.08496239   -0.08496236   -0.08589502   -0.08496240   -0.08502364   -0.08496240   -0.08589502   -0.08496236
   -0.08496239
   -0.08381272   -0.08381270   -0.08579301   -0.08381277   -0.08350147   -0.08381277   -0.08579301   -0.08381270
   -0.08381272
   -0.08247478   -0.08247486   -0.08369663   -0.08247476   -0.08350135   -0.08247476   -0.08369663   -0.08247486
   -0.08247478
   -0.08167941   -0.08167940   -0.08284176   -0.08167942   -0.08214131   -0.08167942   -0.08284176   -0.08167940
   -0.08167941
   -0.08043361   -0.08043361   -0.08141516   -0.08043366   -0.08043128   -0.08043366   -0.08141516   -0.08043361
   -0.08043361
   -0.08010878   -0.08010872   -0.08074293   -0.08010876   -0.08043120   -0.08010876   -0.08074293   -0.08010872
   -0.08010878
   -0.07988402   -0.07988403   -0.07972805   -0.07988395   -0.08020436   -0.07988395   -0.07972805   -0.07988403
   -0.07988402
   -0.07922616   -0.07922613   -0.07940248   -0.07922618   -0.07893979   -0.07922618   -0.07940248   -0.07922613
   -0.07922616
   -0.07850780   -0.07850779   -0.07832152   -0.07850781   -0.07893968   -0.07850781   -0.07832152   -0.07850779
   -0.07850780
   -0.07784803   -0.07784809   -0.07800664   -0.07784804   -0.07737805   -0.07784804   -0.07800664   -0.07784809
   -0.07784803
   -0.07722815   -0.07722812   -0.07746838   -0.07722812   -0.07637410   -0.07722812   -0.07746838   -0.07722812
   -0.07722815
   -0.07620839   -0.07620845   -0.07687924   -0.07620846   -0.07637403   -0.07620846   -0.07687924   -0.07620845
   -0.07620839
   -0.07604906   -0.07604905   -0.07638645   -0.07604905   -0.07512857   -0.07604905   -0.07638645   -0.07604905
   -0.07604906
   -0.07485012   -0.07485007   -0.07568488   -0.07485011   -0.07361157   -0.07485011   -0.07568488   -0.07485007
   -0.07485012
   -0.07455838   -0.07455844   -0.07544940   -0.07455841   -0.07361143   -0.07455841   -0.07544940   -0.07455844
   -0.07455838
   -0.07390782   -0.07390780   -0.07508240   -0.07390778   -0.07335171   -0.07390778   -0.07508240   -0.07390780
   -0.07390782
   -0.07358773   -0.07358773   -0.07230986   -0.07358776   -0.07282545   -0.07358776   -0.07230986   -0.07358773
   -0.07358773
   -0.07284357   -0.07284358   -0.07229363   -0.07284363   -0.07234148   -0.07284363   -0.07229363   -0.07284358
   -0.07284357
   -0.07247695   -0.07247695   -0.07191675   -0.07247684   -0.07234134   -0.07247684   -0.07191675   -0.07247695
   -0.07247695
   -0.07185791   -0.07185793   -0.07127949   -0.07185800   -0.07119018   -0.07185800   -0.07127949   -0.07185793
   -0.07185791
   -0.07162538   -0.07162535   -0.07103358   -0.07162531   -0.07119010   -0.07162531   -0.07103358   -0.07162535
   -0.07162538
   -0.07156879   -0.07156877   -0.07085938   -0.07156875   -0.06967917   -0.07156875   -0.07085938   -0.07156877
   -0.07156879
   -0.07047435   -0.07047436   -0.06992361   -0.07047440   -0.06935701   -0.07047440   -0.06992361   -0.07047436
   -0.07047435
   -0.07008593   -0.07008594   -0.06944648   -0.07008595   -0.06920391   -0.07008595   -0.06944648   -0.07008594
   -0.07008593
   -0.06950360   -0.06950356   -0.06883050   -0.06950352   -0.06920383   -0.06950352   -0.06883050   -0.06950356
   -0.06950360
   -0.06924195   -0.06924198   -0.06869380   -0.06924194   -0.06847697   -0.06924194   -0.06869380   -0.06924198
   -0.06924195
   -0.06859234   -0.06859228   -0.06840505   -0.06859234   -0.06847695   -0.06859234   -0.06840505   -0.06859228
   -0.06859234
   -0.06813129   -0.06813134   -0.06770797   -0.06813134   -0.06817745   -0.06813134   -0.06770797   -0.06813134
   -0.06813129
   -0.06696991   -0.06696988   -0.06664254   -0.06696982   -0.06817652   -0.06696982   -0.06664254   -0.06696988
   -0.06696991
   -0.06636448   -0.06636444   -0.06633639   -0.06636449   -0.06817649   -0.06636449   -0.06633639   -0.06636444
   -0.06636448
   -0.06617929   -0.06617929   -0.06586198   -0.06617925   -0.06661622   -0.06617925   -0.06586198   -0.06617929
   -0.06617929
   -0.06548234   -0.06548232   -0.06547664   -0.06548232   -0.06570895   -0.06548232   -0.06547664   -0.06548232
   -0.06548234
   -0.06537062   -0.06537065   -0.06460269   -0.06537069   -0.06570885   -0.06537069   -0.06460269   -0.06537065
   -0.06537062
   -0.06394869   -0.06394873   -0.06401360   -0.06394868   -0.06503663   -0.06394868   -0.06401360   -0.06394873
   -0.06394869
   -0.06375370   -0.06375368   -0.06375401   -0.06375373   -0.06428732   -0.06375373   -0.06375401   -0.06375368
   -0.06375370
   -0.06283716   -0.06283718   -0.06373996   -0.06283722   -0.06428730   -0.06283722   -0.06373996   -0.06283718
   -0.06283716
   -0.06219312   -0.06219315   -0.06298308   -0.06219316   -0.06348136   -0.06219316   -0.06298308   -0.06219315
   -0.06219312
   -0.06155484   -0.06155484   -0.06201545   -0.06155481   -0.06281978   -0.06155481   -0.06201545   -0.06155484
   -0.06155484
   -0.06142297   -0.06142300   -0.06181799   -0.06142305   -0.06281973   -0.06142305   -0.06181799   -0.06142300
   -0.06142297
   -0.06132512   -0.06132514   -0.06154573   -0.06132505   -0.06142476   -0.06132505   -0.06154573   -0.06132514
   -0.06132512
   -0.06055372   -0.06055373   -0.06101586   -0.06055370   -0.06080524   -0.06055370   -0.06101586   -0.06055373
   -0.06055372
   -0.06032371   -0.06032367   -0.06023750   -0.06032370   -0.06080510   -0.06032370   -0.06023750   -0.06032367
   -0.06032371
   -0.05973794   -0.05973800   -0.05977642   -0.05973796   -0.05997244   -0.05973796   -0.05977642   -0.05973800
   -0.05973794
   -0.05965754   -0.05965746   -0.05944002   -0.05965751   -0.05920274   -0.05965751   -0.05944002   -0.05965746
   -0.05965754
   -0.05884591   -0.05884591   -0.05896817   -0.05884595   -0.05920264   -0.05884595   -0.05896817   -0.05884591
   -0.05884591
   -0.05806697   -0.05806699   -0.05859902   -0.05806692   -0.05887739   -0.05806692   -0.05859902   -0.05806699
   -0.05806697
   -0.05787641   -0.05787635   -0.05702403   -0.05787643   -0.05794463   -0.05787643   -0.05702403   -0.05787635
   -0.05787641
   -0.05680695   -0.05680699   -0.05699585   -0.05680694   -0.05668973   -0.05680694   -0.05699585   -0.05680699
   -0.05680695
   -0.05655627   -0.05655630   -0.05664832   -0.05655626   -0.05668957   -0.05655626   -0.05664832   -0.05655630
   -0.05655627
   -0.05608530   -0.05608529   -0.05656441   -0.05608538   -0.05558778   -0.05608538   -0.05656441   -0.05608529
   -0.05608530
   -0.05603417   -0.05603414   -0.05572555   -0.05603412   -0.05558774   -0.05603412   -0.05572555   -0.05603414
   -0.05603417
   -0.05559277   -0.05559274   -0.05489655   -0.05559272   -0.05530847   -0.05559272   -0.05489655   -0.05559274
   -0.05559277
   -0.05518947   -0.05518949   -0.05480654   -0.05518953   -0.05529629   -0.05518953   -0.05480654   -0.05518949
