Fermi distribution function

Calculation with static geometry
   -5.22672519
   -5.09779385
   -5.07119429
   -5.07119259
   -4.98469014
   -4.97401456
   -4.97401267
   -4.92434623
   -4.89073347
   -4.87417663
   -4.87417525
   -4.86714271
   -4.86713917
   -4.85815452
   -4.85403913
   -4.85403557
   -4.84542201
   -4.84541935
   -4.84119105
   -4.83497057
   -4.83496759
   -4.67659852
   -4.56761486
   -4.48048734
   -4.48048497
   -4.43287247
   -4.40066037
   -4.40065790
   -4.39466610
   -4.39466236
   -4.38098675
   -4.33150028
   -4.33149783
   -4.29345541
   -4.28384988
   -4.28055205
   -4.26769755
   -4.26769537
   -4.25358481
   -4.25358308
   -4.22695566
   -4.21375424
   -3.75043053
   -3.44775939
   -3.44775403
   -3.18357044
   -3.16103886
   -3.13101053
   -3.13100805
   -3.06608847
   -3.06608616
   -2.97343516
   -2.97343119
   -2.96473579
   -2.84889194
   -2.79927901
   -2.79927617
   -2.75673323
   -2.73208245
   -2.71727532
   -2.71727445
   -2.69415617
   -2.66252537
   -2.64911780
   -2.62294913
   -2.62294676
   -2.58087617
   -2.55844272
   -2.55843903
   -2.55113114
   -2.55112977
   -2.50969591
   -2.50969280
   -2.50291267
   -2.50290899
   -2.49336807
   -2.45143504
   -2.41239684
   -2.41239499
   -2.40571923
   -2.40571738
   -2.39552710
   -2.36772296
   -2.36772033
   -2.35027367
   -2.35027018
   -2.33994796
   -2.29893643
   -2.29893525
   -2.28960107
   -2.24828060
   -2.24827960
   -2.20258390
   -2.15775673
   -2.15775579
   -2.15052487
   -2.15052271
   -2.14812832
   -2.14468903
   -2.12624395
   -2.12624182
   -2.12402788
   -2.11959405
   -2.11959123
   -2.09957138
   -2.09956976
   -2.09777424
   -2.08280094
   -2.08098571
   -2.06194149
   -2.06193919
   -2.04975467
   -2.02734062
   -2.02028650
   -2.01099999
   -1.99520648
   -1.99520476
   -1.97735585
   -1.97516472
   -1.97516228
   -1.97405934
   -1.97405706
   -1.94542840
   -1.94542406
   -1.93843004
   -1.93741099
   -1.93740981
   -1.89536645
   -1.88963660
   -1.88963576
   -1.87114334
   -1.87114128
   -1.86999097
   -1.84122166
   -1.83297242
   -1.83297051
   -1.81639911
   -1.81639823
   -1.80684165
   -1.79312035
   -1.77300249
   -1.77300136
   -1.76355938
   -1.76131895
   -1.76131688
   -1.73703501
   -1.71593676
   -1.69021826
   -1.69021696
   -1.68452118
   -1.67632675
   -1.67632260
   -1.66471496
   -1.66471285
   -1.65941546
   -1.63565471
   -1.63565327
   -1.62086334
   -1.61145408
   -1.61145164
   -1.60597484
   -1.59874157
   -1.59873928
   -1.58236842
   -1.56973712
   -1.56414511
   -1.56414355
   -1.55160858
   -1.54785886
   -1.54366679
   -1.54366553
   -1.53999897
   -1.53999844
   -1.52708821
   -1.52708525
   -1.49366079
   -1.49314939
   -1.49314878
   -1.48815320
   -1.48815237
   -1.47328729
   -1.46375176
   -1.45342256
   -1.45342102
   -1.45293722
   -1.45293679
   -1.41667067
   -1.40093885
   -1.40093697
   -1.40071059
   -1.38115824
   -1.37900204
   -1.37900004
   -1.37020240
   -1.35338532
   -1.35338479
   -1.33671675
   -1.33671444
   -1.33668979
   -1.32732916
   -1.31830475
   -1.31830069
   -1.30163984
   -1.30163670
   -1.29273746
   -1.29273549
   -1.27481866
   -1.26102042
   -1.26101723
   -1.25887325
   -1.25179521
   -1.23681241
   -1.22886367
   -1.22886216
   -1.22163479
   -1.19446895
   -1.18465803
   -1.18465676
   -1.16536662
   -1.16248618
   -1.15198959
   -1.14858845
   -1.14858701
   -1.13217215
   -1.13217138
   -1.11508980
   -1.11233487
   -1.11233242
   -1.10604024
   -1.10332501
   -1.10332330
   -1.09277707
   -1.08446426
   -1.07776886
   -1.07324067
   -1.07323713
   -1.06968067
   -1.06967962
   -1.04318618
   -1.04318562
   -1.03781273
   -1.03781239
   -1.02768000
   -1.02605882
   -1.02605746
   -1.02087465
   -1.01493457
   -1.01439691
   -1.01439420
   -1.00310376
   -1.00310283
   -0.99682075
   -0.99681971
   -0.99632989
   -0.98452597
   -0.98452393
   -0.98262694
   -0.97862639
   -0.97862577
   -0.96600594
   -0.96175388
   -0.96175221
   -0.95973892
   -0.95297496
   -0.95297266
   -0.94941384
   -0.94443963
   -0.93088895
   -0.93056810
   -0.93056622
   -0.92712395
   -0.92220571
   -0.92220484
   -0.91175854
   -0.91175805
   -0.90268198
   -0.90268117
   -0.89462797
   -0.89385507
   -0.89374993
   -0.89374847
   -0.89003866
   -0.88256883
   -0.88256582
   -0.87753278
   -0.87753048
   -0.86350734
   -0.86350450
   -0.85954124
   -0.85340407
   -0.84100697
   -0.84100590
   -0.83299371
   -0.82853209
   -0.82853081
   -0.82566276
   -0.82510817
   -0.82510726
   -0.82215681
   -0.80926166
   -0.79621169
   -0.79541356
   -0.79541281
   -0.79093115
   -0.79092932
   -0.78293386
   -0.77991333
   -0.77991110
   -0.77001008
   -0.76680972
   -0.76680881
   -0.76609576
   -0.74939019
   -0.74938944
   -0.74402893
   -0.74402726
   -0.72227849
   -0.72200056
   -0.72199812
   -0.71785885
   -0.71785653
   -0.70009674
   -0.69969706
   -0.69450359
   -0.69450282
   -0.69172776
   -0.69172721
   -0.68785008
   -0.67877306
   -0.67877076
   -0.67131119
   -0.67092875
   -0.67092691
   -0.64217257
   -0.63782243
   -0.62718585
   -0.62718376
   -0.62348035
   -0.62347538
   -0.61249329
   -0.60863072
   -0.60862885
   -0.60378789
   -0.59732431
   -0.59732347
   -0.58410636
   -0.58410417
   -0.57742648
   -0.56283563
   -0.56283466
   -0.55902067
   -0.55901978
   -0.54476290
   -0.54141783
   -0.53845091
   -0.51753662
   -0.51753261
   -0.51641545
   -0.50847851
   -0.50847764
   -0.49240400
   -0.49240297
   -0.49189561
   -0.48169993
   -0.48003008
   -0.47727801
   -0.47091085
   -0.47091027
   -0.45947372
   -0.45947255
   -0.45658080
   -0.44837533
   -0.44837129
   -0.44441316
   -0.43837790
   -0.43837665
   -0.43103278
   -0.41582498
   -0.41582274
   -0.40980357
   -0.40980160
   -0.40922704
   -0.40510994
   -0.40510828
   -0.39552840
   -0.39217529
   -0.38945645
   -0.38945590
   -0.38013320
   -0.38013174
   -0.36883972
   -0.36883800
   -0.36138714
   -0.35560421
   -0.35394662
   -0.35394370
   -0.33830439
   -0.33830136
   -0.32584113
   -0.32385785
   -0.32334760
   -0.32334609
   -0.30769127
   -0.30494822
   -0.30494656
   -0.30188957
   -0.30188811
   -0.29323427
   -0.27744244
   -0.26626819
   -0.26626568
   -0.25619667
   -0.24946424
   -0.24946325
   -0.23829321
   -0.23828724
   -0.23270282
   -0.23270034
   -0.21728731
   -0.21409073
   -0.21408842
   -0.21269121
   -0.21268840
   -0.19393890
   -0.17651815
   -0.17651718
   -0.16827915
   -0.16594932
   -0.16080815
   -0.16028385
   -0.16028273
   -0.14039666
   -0.14039247
   -0.12191961
   -0.12191608
   -0.11922777
   -0.10972998
   -0.10972837
   -0.10580938
   -0.10580849
   -0.09321023
   -0.09289496
   -0.09289385
   -0.08123170
   -0.08061950
   -0.07400025
   -0.07324359
   -0.07324330
   -0.05979245
   -0.05950864
   -0.05950757
   -0.05824500
   -0.04329348
   -0.04306618
   -0.04306576
   -0.03822260
   -0.02402844
   -0.02402652
   -0.01130550
   -0.01130288
   -0.01038613
   -0.00935726
    0.00048540
    0.00129716
    0.00129948
    0.00910383
    0.00910661
    0.01023896
    0.02355905
    0.02356162
    0.03409053
    0.03704451
    0.04386436
    0.04386472
    0.04656013
    0.04945859
    0.04945934
    0.05874957
    0.05875098
    0.06429965
    0.07629268
    0.07629403
    0.07844994
    0.07845100
    0.08219681
    0.08244799
    0.08723409
    0.10021664
    0.10021876
    0.11815700
    0.12362166
    0.12362549
    0.13036154
    0.13424600
    0.14254727
    0.14254773
    0.14830476
    0.15185827
    0.15185990
    0.15720513
    0.15720812
    0.17799218
    0.17799609
    0.17915302
    0.19162650
    0.20398945
    0.20399020
    0.20453878
    0.21166035
    0.21640712
    0.21640871
    0.22231428
    0.23055417
    0.23900127
    0.23900158
    0.24249005
    0.24249072
    0.25338157
    0.25338321
    0.26498255
    0.26498356
    0.26815737
    0.27811078
    0.27811152
    0.28515167
    0.28735148
    0.28735377
    0.29317026
    0.29317295
    0.31826971
    0.32053778
    0.32054055
    0.33844644
    0.33937321
    0.33937594
    0.34165662
    0.34814348
    0.35208539
    0.35236859
    0.35237115
    0.36258046
    0.36258342
    0.37394564
    0.40383600
    0.40383707
    0.41098928
    0.41713111
    0.41713445
    0.41767667
    0.42603915
    0.42758566
    0.43469501
    0.43469629
    0.44717557
    0.44717840
    0.45401084
    0.45401232
    0.46307060
    0.46842402
    0.47155042
    0.47155103
    0.49003778
    0.49003871
    0.49093773
    0.50042847
    0.50042891
    0.50819646
    0.50828032
    0.51987109
    0.51987297
    0.52118825
    0.52119028
    0.54006380
    0.55487923
    0.55488082
    0.55733548
    0.56488702
    0.56489026
    0.56824461
    0.58068985
    0.58610868
    0.58611231
    0.60289710
    0.60289845
    0.61086070
    0.61106082
    0.61106130
    0.61941566
    0.63340779
    0.63341019
    0.63748498
    0.63748574
    0.65408359
    0.65663074
    0.65663485
    0.66635944
    0.67882108
    0.69052676
    0.69052774
    0.69793733
    0.70684571
    0.71106650
    0.71106697
    0.72313468
    0.72313585
    0.72900729
    0.73120343
    0.73120630
    0.73702624
    0.74898776
    0.74899100
    0.75845871
    0.77596316
    0.77596492
    0.77823337
    0.79375868
    0.79838008
    0.79838293
    0.80719634
    0.81367416
    0.81367615
    0.81827924
    0.81828052
    0.82935633
    0.82935831
    0.83379559
    0.83379749
    0.84323421
    0.85302146
    0.85302382
    0.86378229
    0.86382866
    0.86383091
    0.86863462
    0.88449601
    0.88846855
    0.88846993
    0.89296635
    0.90681154
    0.90681209
    0.92660502
    0.92969934
    0.92970245
    0.93603640
    0.93603899
    0.95704596
    0.97042218
    0.97142158
    0.97142430
    0.99248936
    0.99865618
    1.00457332
    1.00457754
    1.01392334
    1.01392673
    1.01759572
    1.03279448
    1.03279939
    1.04126078
    1.04126196
    1.05698545
    1.07233051
    1.07744003
    1.08115102
    1.08883032
    1.08883314
    1.10159284
    1.10159493
    1.11755598
    1.11759190
    1.11759506
    1.13330651
    1.13330856
    1.13567792
    1.14474248
    1.15582678
    1.16010944
    1.16011081
    1.16945057
    1.18244125
    1.18244254
    1.19300000
    1.20374301
    1.20374430
    1.20555679
    1.20853125
    1.20853410
    1.21034624
    1.23426397
    1.23426487
    1.23885363
    1.23885590
    1.24257457
    1.25904997
    1.26315296
    1.26315436
    1.27322361
    1.27871589
    1.28005087
    1.28756519
    1.28756676
    1.28961334
    1.28961725
    1.29843343
    1.30622849
    1.30622894
    1.31698931
    1.31699187
    1.32213357
    1.34752855
    1.35671897
    1.35671975
    1.35968777
    1.35969009
    1.36573911
    1.36574097
    1.38153849
    1.38154009
    1.38167248
    1.38805980
    1.38806039
    1.39543966
    1.39953149
    1.40212743
    1.40342033
    1.40342276
    1.41440181
    1.41440371
    1.42307730
    1.42307930
    1.44245730
    1.44777190
    1.44777296
    1.44883117
    1.45680134
    1.46210945
    1.46781474
    1.46781554
    1.47516775
    1.47517002
    1.48203865
    1.48460955
    1.48461085
    1.49011451
    1.49011635
    1.51116884
    1.52516786
    1.52831549
    1.53732951
    1.54472225
    1.54472781
    1.54606844
    1.55979716
    1.56141752
    1.56478604
    1.56478729
    1.56964435
    1.56964524
    1.57650816
    1.57930000
    1.57930035
    1.58094761
    1.59010340
    1.59010600
    1.60622556
    1.60703393
    1.60703491
    1.61285471
    1.61326691
    1.61326768
    1.62288639
    1.62288768
    1.63525154
    1.65615835
    1.65615913
    1.66646204
    1.66646569
    1.67262862
    1.67433442
    1.67433671
    1.68038504
    1.68038561
    1.68732643
    1.70017619
    1.70017901
    1.70106958
    1.71246338
    1.71246425
    1.72077080
    1.72599219
    1.73110076
    1.73304917
    1.73305027
    1.74160803
    1.75300728
    1.75301087
    1.76631650
    1.76631689
    1.76797476
    1.78987901
    1.79321083
    1.79321496
    1.80410400
    1.80410652
    1.80903956
    1.83218159
    1.83218427
    1.84254378
    1.85151445
    1.85286710
    1.85286992
    1.85891548
    1.85992880
    1.85993061
    1.87054618
    1.88135782
    1.90192035
    1.90192282
    1.90265047
    1.91109354
    1.91109701
    1.92636484
    1.92636808
    1.93617873
    1.94764378
    1.94764565
    1.96014190
    1.96014376
    1.96922102
    1.97528044
    1.97528182
    2.00035424
    2.01129100
    2.01370612
    2.01370821
    2.02292921
    2.02293145
    2.02463690
    2.04147495
    2.04147594
    2.05260905
    2.08558756
    2.08559112
    2.10231809
    2.10231864
    2.11388451
    2.11966814
    2.12501086
    2.12501355
    2.13065536
    2.13065598
    2.15128220
    2.18557128
    2.18557313
    2.19510510
    2.19579003
    2.20070321
    2.20070741
    2.21977250
    2.21977617
    2.22524654
    2.23961210
    2.23961683
    2.24873730
    2.24874063
    2.26039102
    2.26714442
    2.29594733
    2.29594823
    2.30435027
    2.30749277
    2.30749670
    2.31987399
    2.31987521
    2.34035320
    2.34357754
    2.35039029
    2.35671948
    2.35672018
    2.35764645
    2.37277264
    2.37524046
    2.37524261
    2.39278715
    2.39279024
    2.41331099
    2.42673172
    2.42673305
    2.42832702
    2.45511686
    2.45512048
    2.47635394
    2.47635562
    2.48528603
    2.49071025
    2.49255314
    2.49255868
    2.53865774
    2.54561760
    2.56682344
    2.56682571
    2.56815029
    2.57643535
    2.59033501
    2.59033978
    2.60262607
    2.60262790
    2.60641161
    2.60657763
    2.60657810
    2.61784416
    2.61784452
    2.63076325
    2.63877872
    2.63878123
    2.68305118
    2.68305391
    2.71854234
    2.71854923
    2.74790729
    2.78770145
    2.80435127
    2.80435349
    2.82287926
    2.82860973
    2.82861083
    2.82919890
    2.83835015
    2.84341839
    2.84342002
    2.85054068
    2.85054180
    2.85868006
    2.87808831
    2.88573560
    2.88573774
    2.89398056
    2.89748180
    2.89748400
    2.92515012
    2.92515123
    2.94067794
    2.95720892
    2.95721678
    2.96448222
    2.96982051
    2.97623324
    2.97623574
    3.00236584
    3.00236925
    3.01121879
    3.01190667
    3.01191082
    3.01961622
    3.03526936
    3.03527035
    3.03567971
    3.03568157
    3.03636339
    3.04869122
    3.05300597
    3.05958707
    3.05959087
    3.06366189
    3.06366461
    3.08469345
    3.08643706
    3.08644041
    3.09697011
    3.10014807
    3.10015053
    3.10204192
    3.11558395
    3.11937196
    3.11937740
    3.13244430
    3.13933522
    3.13933696
    3.14559732
    3.15231776
    3.16282020
    3.16487869
    3.16488187
    3.17065308
    3.18127512
    3.18127622
    3.18732742
    3.18792179
    3.18792785
    3.19848872
    3.20301474
    3.20301641
    3.21537838
    3.21538112
    3.22685221
    3.22685650
    3.23232663
    3.23901099
    3.24625450
    3.24625721
    3.25265743
    3.25266323
    3.26103266
    3.26758958
    3.26759185
    3.26966674
    3.27644996
    3.27645069
    3.29165529
    3.29165896
    3.29749681
    3.29749858
    3.30343484
    3.32109316
    3.32515925
    3.32516143
    3.33630342
    3.33630493
    3.33778476
    3.33875194
    3.35016222
    3.35016510
    3.35327764
    3.36315503
    3.36315792
    3.38247850
    3.38370977
    3.38371115
    3.38775177
    3.38933882
    3.38934057
    3.41653270
    3.43869110
    3.43869417
    3.44632931
    3.47054328
    3.47112568
    3.47112972
    3.49249778
    3.51939783
    3.55636571
    3.55636775
    3.58509599
    3.58509896
    3.59114355
    3.62337964
    3.62360391
    3.62360590
    3.63974906
    3.65091829
    3.65092192
    3.78423291
    3.78423737
    3.79860090
    3.80189116
    3.80189331
    3.81990772
    3.89979021
 
Fillings
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
     2.00000
